 1471    21   355   211   210
 1472    24   355   211   282
 1473    25   282   211   210
 1474    25   281   212   209
 1475    21   356   212   209
 1476    24   356   212   281
 1477    24   357   213   286
 1478    21   357   213   216
 1479    25   286   213   216
 1480    25   285   214   215
 1481    24   358   214   285
 1482    21   358   214   215
 1483    21   359   215   214
 1484    24   359   215   288
 1485    25   288   215   214
 1486    25   287   216   213
 1487    21   360   216   213
 1488    24   360   216   287
 1489    21   361   217   220
 1490    24   361   217   304
 1491    25   304   217   220
 1492    21   362   218   219
 1493    24   362   218   303
 1494    25   303   218   219
 1495    21   363   219   218
 1496    24   363   219   302
 1497    25   302   219   218
 1498    21   364   220   217
 1499    24   364   220   301
 1500    25   301   220   217
 1501    25   298   221   224
 1502    24   365   221   298
 1503    21   365   221   224
 1504    25   297   222   223
 1505    24   366   222   297
 1506    21   366   222   223
 1507    25   300   223   222
 1508    24   367   223   300
 1509    21   367   223   222
 1510    25   299   224   221
 1511    24   368   224   299
 1512    21   368   224   221
 1513    21   369   225   228
 1514    24   369   225   294
 1515    25   294   225   228
 1516    21   370   226   227
 1517    24   370   226   293
 1518    25   293   226   227
 1519    21   371   227   226
 1520    24   371   227   296
 1521    25   296   227   226
 1522    21   372   228   225
 1523    24   372   228   295
 1524    25   295   228   225
 1525    25   292   229   232
 1526    24   373   229   292
 1527    21   373   229   232
 1528    25   291   230   231
 1529    24   374   230   291
 1530    21   374   230   231
 1531    25   290   231   230
 1532    24   375   231   290
 1533    21   375   231   230
 1534    25   289   232   229
 1535    24   376   232   289
 1536    21   376   232   229
 1537    25   305   233   236
 1538    24   377   233   305
 1539    21   377   233   236
 1540    25   306   234   235
 1541    24   378   234   306
 1542    21   378   234   235
 1543    25   307   235   234
 1544    21   379   235   234
 1545    24   379   235   307
 1546    21   380   236   233
 1547    24   380   236   308
 1548    25   308   236   233
 1549    24   381   237   309
 1550    21   381   237   240
 1551    25   309   237   240
 1552    25   310   238   239
 1553    24   382   238   310
 1554    21   382   238   239
 1555    21   383   239   238
 1556    24   383   239   311
 1557    25   311   239   238
 1558    21   384   240   237
 1559    24   384   240   312
 1560    25   312   240   237
 1561    25   313   241   244
 1562    24   385   241   313
 1563    21   385   241   244
 1564    25   314   242   243
 1565    24   386   242   314
 1566    21   386   242   243
 1567    25   315   243   242
 1568    21   387   243   242
 1569    24   387   243   315
 1570    25   316   244   241
 1571    21   388   244   241
 1572    24   388   244   316
 1573    25   317   245   248
 1574    24   389   245   317
 1575    21   389   245   248
 1576    25   318   246   247
 1577    24   390   246   318
 1578    21   390   246   247
 1579    25   319   247   246
 1580    21   391   247   246
 1581    24   391   247   319
 1582    25   320   248   245
 1583    24   392   248   320
 1584    21   392   248   245
 1585    24   393   249   308
 1586    21   393   249   252
 1587    25   308   249   252
 1588    21   394   250   251
 1589    24   394   250   307
 1590    25   307   250   251
 1591    21   395   251   250
 1592    24   395   251   306
 1593    25   306   251   250
 1594    25   305   252   249
 1595    21   396   252   249
 1596    24   396   252   305
 1597    24   397   253   310
 1598    21   397   253   256
 1599    25   310   253   256
 1600    25   309   254   255
 1601    24   398   254   309
 1602    21   398   254   255
 1603    21   399   255   254
 1604    24   399   255   312
 1605    25   312   255   254
 1606    25   311   256   253
 1607    21   400   256   253
 1608    24   400   256   311
 1609    21   401   257   260
 1610    24   401   257   320
 1611    25   320   257   260
 1612    21   402   258   259
 1613    24   402   258   319
 1614    25   319   258   259
 1615    21   403   259   258
 1616    24   403   259   318
 1617    25   318   259   258
 1618    21   404   260   257
 1619    24   404   260   317
 1620    25   317   260   257
 1621    25   314   261   264
 1622    24   405   261   314
 1623    21   405   261   264
 1624    25   313   262   263
 1625    24   406   262   313
 1626    21   406   262   263
 1627    25   316   263   262
 1628    24   407   263   316
 1629    21   407   263   262
 1630    25   315   264   261
 1631    24   408   264   315
 1632    21   408   264   261
 1633    25   321   265   268
 1634    24   409   265   321
 1635    21   409   265   268
 1636    25   322   266   267
 1637    24   410   266   322
 1638    21   410   266   267
 1639    25   323   267   266
 1640    21   411   267   266
 1641    24   411   267   323
 1642    25   324   268   265
 1643    21   412   268   265
 1644    24   412   268   324
 1645    24   413   269   325
 1646    21   413   269   272
 1647    25   325   269   272
 1648    25   326   270   271
 1649    24   414   270   326
 1650    21   414   270   271
 1651    25   327   271   270
 1652    21   415   271   270
 1653    24   415   271   327
 1654    21   416   272   269
 1655    24   416   272   328
 1656    25   328   272   269
 1657    21   417   273   276
 1658    24   417   273   326
 1659    25   326   273   276
 1660    21   418   274   275
 1661    24   418   274   325
 1662    25   325   274   275
 1663    21   419   275   274
 1664    24   419   275   328
 1665    25   328   275   274
 1666    21   420   276   273
 1667    24   420   276   327
 1668    25   327   276   273
 1669    25   324   277   280
 1670    24   421   277   324
 1671    21   421   277   280
 1672    25   323   278   279
 1673    24   422   278   323
 1674    21   422   278   279
 1675    25   322   279   278
 1676    24   423   279   322
 1677    21   423   279   278
 1678    25   321   280   277
 1679    24   424   280   321
 1680    21   424   280   277
 1681    23   185   281   137
 1682    23   212   281   137
 1683    20   212   281   185
 1684    23   211   282   138
 1685    20   211   282   186
 1686    23   186   282   138
 1687    23   210   283   139
 1688    20   210   283   187
 1689    23   187   283   139
 1690    23   209   284   140
 1691    20   209   284   188
 1692    23   188   284   140
 1693    23   189   285   141
 1694    20   214   285   189
 1695    23   214   285   141
 1696    23   213   286   142
 1697    20   213   286   190
 1698    23   190   286   142
 1699    23   191   287   143
 1700    20   216   287   191
 1701    23   216   287   143
 1702    23   192   288   144
 1703    20   215   288   192
 1704    23   215   288   144
 1705    23   193   289   145
 1706    23   232   289   145
 1707    20   232   289   193
 1708    23   231   290   146
 1709    20   231   290   194
 1710    23   194   290   146
 1711    23   195   291   147
 1712    23   230   291   147
 1713    20   230   291   195
 1714    23   229   292   148
 1715    20   229   292   196
 1716    23   196   292   148
 1717    23   197   293   149
 1718    20   226   293   197
 1719    23   226   293   149
 1720    23   225   294   150
 1721    20   225   294   198
 1722    23   198   294   150
 1723    20   228   295   199
 1724    23   228   295   151
 1725    23   199   295   151
 1726    20   227   296   200
 1727    23   227   296   152
 1728    23   200   296   152
 1729    23   201   297   153
 1730    23   222   297   153
 1731    20   222   297   201
 1732    23   221   298   154
 1733    20   221   298   202
 1734    23   202   298   154
 1735    23   203   299   155
 1736    23   224   299   155
 1737    20   224   299   203
 1738    23   223   300   156
 1739    20   223   300   204
 1740    23   204   300   156
 1741    23   205   301   157
