2867 0 1 9.1612724774552362e+01 1.8330281631566184e+01 9.1664854371404104e+01 0 0 0
2868 0 2 9.1440366896951247e+01 2.2285445730401165e+01 8.5795155084957173e+01 0 0 0
2869 0 1 9.1353324840760152e+01 2.2762782539265778e+01 7.8731800835639291e+01 0 0 0
2870 0 2 9.1227036807368904e+01 2.2307437517913364e+01 8.5796014326478286e+01 0 0 0
2871 0 4 9.0648819153882755e+01 2.0943103616821411e+01 7.8872817279482717e+01 0 0 0
2872 0 1 3.6113030100522117e+01 9.8376899475123224e+01 5.7969478395972160e+01 0 0 0
2873 0 2 3.8332274003725296e+01 9.8979512750372564e+01 6.4665612634365885e+01 0 0 0
2874 0 1 3.6249891736948101e+01 9.5302408571004179e+01 5.8985032650853334e+01 0 0 0
2875 0 2 3.4938560933675930e+01 9.3479123796258079e+01 6.5699378795830413e+01 0 0 0
2876 0 1 3.0735619221888122e+01 9.2604413281828187e+01 6.0069408770753910e+01 0 0 0
2877 0 2 2.5463896998231871e+01 9.5807374804041459e+01 5.6594299810759985e+01 0 0 0
2878 0 1 2.6758755835362280e+01 9.3767038224422947e+01 4.9939469442239989e+01 0 0 0
2879 0 2 2.8081996777714892e+01 9.4030762524214737e+01 4.2989226072243433e+01 0 0 0
2880 0 1 2.9211708651762940e+01 9.6291026531431626e+01 3.6375501123372736e+01 0 0 0
2881 0 2 3.0932346892661876e+01 9.5118473581875492e+01 4.3142400237770957e+01 0 0 0
2882 0 4 2.8273228177586326e+01 8.9911347066902152e+01 4.7135058639913140e+01 0 0 0
2883 0 1 8.7686980136557011e+01 2.8415155113621221e+01 4.6051994631868794e+01 0 0 0
2884 0 2 8.7832306172768511e+01 2.2631480663878989e+01 5.0132973705889867e+01 0 0 0
2885 0 1 9.2399610248930571e+01 1.8815266026867228e+01 4.6298571624713382e+01 0 0 0
2886 0 2 9.5054509822705285e+01 1.9555796175589894e+01 5.2820037974546345e+01 0 0 0
2887 0 1 9.1835385970414222e+01 2.5842970944836374e+01 5.2335192592428285e+01 0 0 0
2888 0 2 9.5984595197197223e+01 3.0745530313143725e+01 5.5314349257090377e+01 0 0 0
2889 0 1 9.0869214475094481e+01 2.8730904732235373e+01 5.9775354058330706e+01 0 0 0
2890 0 2 9.2747673336486102e+01 2.6704871843407741e+01 5.3256689851650933e+01 0 0 0
2891 0 1 9.2494320872014271e+01 3.0758658207155083e+01 5.9055743968129079e+01 0 0 0
2892 0 2 9.2237152286504241e+01 3.2592483741398368e+01 6.5889289770169484e+01 0 0 0
2893 0 4 8.9596617165840300e+01 2.9944449351083215e+01 7.1901102154488257e+01 0 0 0
2894 0 1 2.6491344568129329e+00 8.3142815654954319e+01 6.9922712817281820e+01 0 0 0
2895 0 2 6.0092353140582659e+00 8.1665949317018644e+01 7.5977049118563045e+01 0 0 0
2896 0 1 2.8987669541763905e+00 8.3157692231742928e+01 8.2159774218269774e+01 0 0 0
2897 0 2 4.1129956208085039e+00 8.6886109602974003e+01 7.6264780354741916e+01 0 0 0
2898 0 1 4.1830892729097719e+00 8.7960575939715540e+01 6.9267137253586768e+01 0 0 0
2899 0 2 4.8540677266016097e+00 8.4974106320453046e+01 7.5651272835472810e+01 0 0 0
2900 0 1 3.0159662840374271e+00 9.1804684644627997e+01 7.5349639209769776e+01 0 0 0
2901 0 2 1.2444558158431938e+00 9.1382649546846324e+01 8.2191425309708791e+01 0 0 0
2902 0 1 6.1079765855719952e+00 9.5138162477679145e+01 7.8674510703301067e+01 0 0 0
2903 0 2 1.1316658579902542e+01 9.9479712006793051e+01 7.6638097295324300e+01 0 0 0
2904 0 4 1.2851169845382010e+01 9.6320968637912301e+01 8.2785781046597492e+01 0 0 0
2905 0 1 3.8170404918710896e+00 8.1995468773923577e+00 5.0264368333338936e+01 0 0 0
2906 0 2 1.2110788262694605e+00 1.3600498497135966e+01 4.6500715134835694e+01 0 0 0
2907 0 1 7.7427688686611507e-01 1.3269353667199876e+01 5.3559464823508620e+01 0 0 0
2908 0 2 9.7072726584639568e-01 1.2268946185844715e+01 6.0565675790917972e+01 0 0 0
2909 0 1 2.6260543667206031e+00 9.7897577348948150e+00 6.6987507057292703e+01 0 0 0
2910 0 2 3.3745333491371472e+00 1.0572366525920501e+01 5.9990814789292770e+01 0 0 0
2911 0 1 3.1610996016964288e+00 9.9411891245679502e+00 6.7039393449098966e+01 0 0 0
2912 0 2 2.4248615938282359e+00 1.1976367917057306e+01 6.0298295550509167e+01 0 0 0
2913 0 1 1.6267451175150551e+00 1.5074964684705444e+01 6.6613998849569214e+01 0 0 0
2914 0 2 1.6651672326727673e+00 1.5660960732456662e+01 7.3669601755989532e+01 0 0 0
2915 0 4 7.7315973166154093e+00 1.2606911496268836e+01 7.1670199520426053e+01 0 0 0
2916 0 1 2.4099671906917205e+01 3.0225739557433752e+01 7.0464741789072164e+01 0 0 0
2917 0 2 2.3737122703039695e+01 2.7722716985593920e+01 7.7077595641958084e+01 0 0 0
2918 0 1 2.0491746153341818e+01 2.5054748908131550e+01 8.2776356681720401e+01 0 0 0
2919 0 2 2.2403618934291167e+01 2.9428070857744792e+01 7.7547093101205832e+01 0 0 0
2920 0 1 2.6162558659646987e+01 3.4827931245387312e+01 7.4932082597381594e+01 0 0 0
2921 0 2 2.3857088209214787e+01 3.0120257471218888e+01 7.0172984611608371e+01 0 0 0
2922 0 1 2.2077738784229982e+01 3.0724765078235709e+01 6.3346939916701587e+01 0 0 0
2923 0 2 2.6180728122865240e+01 3.2644038235314767e+01 6.8788288006611040e+01 0 0 0
2924 0 1 2.4422066424322225e+01 2.9833951742290374e+01 6.2532337005220469e+01 0 0 0
2925 0 2 2.1806693161105340e+01 2.5200966512145769e+01 5.7860969908608148e+01 0 0 0
2926 0 4 1.9407125006506774e+01 3.0549325211468012e+01 5.3890638449545754e+01 0 0 0
2927 0 1 9.2695341974341005e+01 8.7132562749256650e+01 1.2182126756381304e+01 0 0 0
2928 0 2 9.4840297754755511e+01 8.9411166733212696e+01 5.8312584232818034e+00 0 0 0
2929 0 1 9.2463141228314456e+01 9.5306492609786886e+01 2.7134611787847480e+00 0 0 0
2930 0 2 9.2705946742649644e+01 9.1557585354762153e+01 8.7145560685054058e+00 0 0 0
2931 0 1 9.2611662792899111e+01 9.2644512749138158e+01 1.5709990249181715e+01 0 0 0
2932 0 2 9.3359525764422926e+01 9.3698856152973676e+01 2.2670985936769238e+01 0 0 0
2933 0 1 9.2717517258593062e+01 9.1785165938901756e+01 2.9457149421611572e+01 0 0 0
2934 0 2 9.2044524152861854e+01 9.0448977518628681e+01 2.2537027978662294e+01 0 0 0
2935 0 1 9.5956864062713734e+01 9.4443314150983369e+01 1.8193610971603277e+01 0 0 0
2936 0 2 9.5911963550918045e+01 9.8621898644270189e+01 2.3908837614222396e+01 0 0 0
2937 0 4 9.6899897793889195e+01 9.2032098869054323e+01 2.1516156094644440e+01 0 0 0
2938 0 1 6.4229347230996638e+01 5.4818911360403952e+01 2.5243234309141169e+01 0 0 0
2939 0 2 6.4207201953380149e+01 5.4286925754370955e+01 3.2303184797753183e+01 0 0 0
2940 0 1 6.4194398958338056e+01 5.6963534994791715e+01 3.8857725136893080e+01 0 0 0
2941 0 2 6.8731702523864797e+01 5.9827233626266967e+01 3.4238363005348830e+01 0 0 0
2942 0 1 6.9189226725860209e+01 6.0840134485676856e+01 2.7246145656496239e+01 0 0 0
2943 0 2 6.7126086424514099e+01 6.7420935527208172e+01 2.5645236618248955e+01 0 0 0
2944 0 1 6.6629641853756539e+01 6.3849405381473744e+01 3.1738192814240811e+01 0 0 0
2945 0 2 6.3487957041637202e+01 5.8717777239669580e+01 3.5469494082637965e+01 0 0 0
2946 0 1 5.8757329029440633e+01 5.6039197165338869e+01 4.0005215347841506e+01 0 0 0
2947 0 2 5.4077456048249942e+01 5.1550647213200833e+01 4.2847416643858914e+01 0 0 0
2948 0 4 5.1511626346454136e+01 5.6676551789865869e+01 3.8691935900033130e+01 0 0 0
2949 0 1 1.6579487354461797e+01 6.3763966439410105e+01 3.4723947165503148e+01 0 0 0
2950 0 2 1.6972100068842163e+01 6.4630538566668747e+01 4.1739737071477052e+01 0 0 0
2951 0 1 1.6975251598348756e+01 6.4622558544461896e+01 3.4659742270129570e+01 0 0 0
2952 0 2 1.1947357813629221e+01 6.9366221042036898e+01 3.6190869370888763e+01 0 0 0
2953 0 1 1.2391272158523163e+01 7.1228310083112603e+01 4.3007170747552145e+01 0 0 0
2954 0 2 1.2314462200747320e+01 6.4653846083397468e+01 4.0380971336457044e+01 0 0 0
2955 0 1 1.0307737384862907e+01 6.6566739469582515e+01 3.3866349750639245e+01 0 0 0
2956 0 2 1.0855396310521458e+01 6.3797904504038577e+01 2.7373274775349969e+01 0 0 0
2957 0 1 9.4772686171778133e+00 6.5053227703166556e+01 2.0543097052437453e+01 0 0 0
2958 0 2 8.1567649572821903e+00 6.3901660219153904e+01 1.3683318454409159e+01 0 0 0
2959 0 4 1.3150692842572536e+01 6.7353167835808293e+01 1.0039943720910525e+01 0 0 0
2960 0 1 9.2217801871843548e+01 6.2716060074440243e+01 2.6081671116972188e+01 0 0 0
2961 0 2 9.2638171983651887e+01 6.0638329713982429e+01 3.2836871004342662e+01 0 0 0
2962 0 1 9.3044431216272159e+01 6.1357359240964399e+01 3.9868538656844372e+01 0 0 0
2963 0 2 9.1863115944594369e+01 6.2525187149560104e+01 4.6750912680740910e+01 0 0 0
2964 0 1 9.3190117558115617e+01 5.7610659776190055e+01 4.1830253434856424e+01 0 0 0
2965 0 2 8.8378248851361832e+01 5.3250111405958918e+01 3.9009271786593153e+01 0 0 0
2966 0 1 8.8430909743448055e+01 5.3347334441921475e+01 3.1930135221183292e+01 0 0 0
2967 0 2 8.4939636564206296e+01 5.8009920698220448e+01 2.7905498468570819e+01 0 0 0
2968 0 1 8.5529910475139971e+01 5.9973036875106075e+01 3.4682234525561753e+01 0 0 0
2969 0 2 8.7200908807780721e+01 6.0802824839232258e+01 4.1511994148484305e+01 0 0 0
2970 0 4 8.4597356516055001e+01 6.0183362558853084e+01 3.4957287294059981e+01 0 0 0
2971 0 1 2.8779913621726408e+01 7.5328240355699435e+01 5.6615658240404755e+01 0 0 0
2972 0 2 2.5843319019512297e+01 7.1718020374952431e+01 6.1951304764759797e+01 0 0 0
2973 0 1 2.7155717044392382e+01 7.5436273001221878e+01 6.7831662647706310e+01 0 0 0
2974 0 2 2.6736333344118123e+01 7.6482460714441302e+01 6.0841955316161375e+01 0 0 0
2975 0 1 2.8973524282944375e+01 7.5071464078142029e+01 5.4274576448181712e+01 0 0 0
2976 0 2 3.2954071781413440e+01 8.0684242240566689e+01 5.2607734250539536e+01 0 0 0
2977 0 1 3.1148992538224558e+01 8.4459439559328032e+01 5.8318773922107738e+01 0 0 0
2978 0 2 3.3891885456529302e+01 8.8933815889307866e+01 6.3070920268384313e+01 0 0 0
2979 0 1 3.3871967671090268e+01 8.8862518573086675e+01 5.5991307286411157e+01 0 0 0
2980 0 2 3.0591211687444748e+01 8.8431513080854771e+01 6.2250482506952601e+01 0 0 0
2981 0 4 3.3652405763845962e+01 8.4872092605143237e+01 5.6950858302946095e+01 0 0 0
2982 0 1 9.8587858980650950e+01 2.8458878004811186e+00 8.9316262686153067e+01 0 0 0
2983 0 2 9.5912948874205910e+01 5.5642309973538522e+00 9.5281316431632135e+01 0 0 0
2984 0 1 9.9199182930927421e+01 1.3390609879973301e+00 9.9915429520075051e+01 0 0 0
2985 0 2 9.9104343491685924e+01 1.4831289019260732e+00 9.2837530826469688e+01 0 0 0
2986 0 1 9.9429740255100654e+01 4.8560692769525016e+00 9.9053943793195415e+01 0 0 0
2987 0 2 9.9353669862638498e+01 1.2105052476427436e+00 9.2985132031112698e+01 0 0 0
2988 0 1 9.6080416117627578e+01 6.2391226972562208e+00 9.6743484923832440e+01 0 0 0
2989 0 2 9.8307649113143469e+01 4.0085960032581607e+00 9.0403880531518411e+01 0 0 0
2990 0 1 9.9126809982415978e+01 4.3159281038336310e+00 9.7429613407895687e+01 0 0 0
2991 0 2 9.8497986239742417e+01 3.1142766184244763e+00 9.0480727568549639e+01 0 0 0
2992 0 4 9.7729867982268971e+01 2.2351282640034009e+00 8.3497641394553597e+01 0 0 0
2993 0 1 2.3792119918298965e+01 6.2239466850678198e+01 1.7579359348308930e+01 0 0 0
2994 0 2 2.3733140595258263e+01 6.4397992853667418e+01 1.0836682807507568e+01 0 0 0
2995 0 1 2.1694876814448925e+01 6.1617838052451042e+01 1.7020744582838923e+01 0 0 0
2996 0 2 2.1506963150896940e+01 6.0877257211879702e+01 2.4059397044328204e+01 0 0 0
2997 0 1 2.2361403834408598e+01 6.3273123450620119e+01 3.0666677580556701e+01 0 0 0
2998 0 2 2.2469765353904236e+01 6.3131876319135237e+01 3.7744439022491562e+01 0 0 0
2999 0 1 2.3570236850306323e+01 5.8127226796447076e+01 3.2858863760491836e+01 0 0 0
3000 0 2 2.4856656465251653e+01 5.6346653812857674e+01 3.9589471788329696e+01 0 0 0
3001 0 1 2.4699001533357279e+01 5.6524021984525390e+01 3.2513449921904424e+01 0 0 0
3002 0 2 2.4452841128573489e+01 5.8282823793831341e+01 2.5659807003667524e+01 0 0 0
3003 0 4 2.4489706451747399e+01 5.7606429850687931e+01 3.2707326580201254e+01 0 0 0
3004 0 1 9.7427631838711747e+01 6.8083132281891610e+00 7.2480426175208038e+01 0 0 0
3005 0 2 9.7077696344472486e+01 1.5836800344552504e-01 7.4885041249971735e+01 0 0 0
3006 0 1 9.7536216888276769e+01 5.1316906725833782e+00 6.9866852279880135e+01 0 0 0
3007 0 2 9.5210546240469554e+01 7.9899101076023218e+00 6.3821338430817512e+01 0 0 0
3008 0 1 9.9903918969503223e+01 1.1902265561411689e+01 6.7397946772446659e+01 0 0 0
3009 0 2 9.8719716868824420e+01 8.6978625666773759e+00 6.1196667321229704e+01 0 0 0
3010 0 1 9.7840747640673641e+01 1.3668976178414244e+01 6.6160722372814888e+01 0 0 0
3011 0 2 9.7761709545795725e+01 1.9141318960229587e+01 7.0652227405414948e+01 0 0 0
3012 0 1 9.6353818372306321e+01 1.4768310953138698e+01 6.5265109120698185e+01 0 0 0
3013 0 2 9.6513683688740031e+01 1.4027870417685008e+01 7.2304469240343906e+01 0 0 0
3014 0 4 9.5172697772456374e+01 1.0124491590543263e+01 6.6551922803838551e+01 0 0 0
3015 0 1 7.6991350136474409e+01 2.9017437253015790e+00 2.7886791143630074e+01 0 0 0
3016 0 2 7.4952798876865899e+01 4.3390754377793197e+00 3.4512859835566069e+01 0 0 0
3017 0 1 7.4910596905409633e+01 5.8701584122112402e+00 2.7600522754736609e+01 0 0 0
3018 0 2 7.6001690845092298e+01 4.6755451568898856e+00 3.4493186476767320e+01 0 0 0
3019 0 1 7.4405557529536807e+01 9.3277654560057464e+00 3.9585887599694928e+01 0 0 0
3020 0 2 7.8453256996746546e+01 1.2185976045511381e+01 4.4642878923514644e+01 0 0 0
3021 0 1 8.0348851208421195e+01 6.9852569617731248e+00 4.0228624332226751e+01 0 0 0
3022 0 2 8.0229378268910367e+01 3.3990270437615009e+00 4.6331990714141156e+01 0 0 0
3023 0 1 8.5568721037208832e+01 1.5557586260718270e+00 5.0600501033089280e+01 0 0 0
3024 0 2 8.8535344515289850e+01 1.2861304087533099e-01 4.4332423128503805e+01 0 0 0
3025 0 4 8.5670388695163282e+01 4.4718985573664263e+00 4.9133912384032925e+01 0 0 0
3026 0 1 2.8601467873338365e+01 7.6790547197852533e+01 2.8686754307614994e+01 0 0 0
3027 0 2 3.2217567085181010e+01 7.2414133092918831e+01 2.4456242982461923e+01 0 0 0
3028 0 1 3.2072954926599408e+01 7.2902780273100305e+01 1.7394606397583665e+01 0 0 0
3029 0 2 2.8336275527678595e+01 7.7509700773667177e+01 1.3529388347959893e+01 0 0 0
3030 0 1 3.0071984829205913e+01 7.6112949041222507e+01 6.8090611372874568e+00 0 0 0
3031 0 2 2.5130840858904566e+01 8.0782816653715784e+01 8.7848730581293637e+00 0 0 0
3032 0 1 2.5168352742235662e+01 8.1160972510643035e+01 1.5854667327164396e+01 0 0 0
3033 0 2 2.6187686732079481e+01 8.1789548294452004e+01 2.2832650610403043e+01 0 0 0
3034 0 1 2.5118958556373549e+01 7.5231279260604140e+01 2.5276689760278590e+01 0 0 0
3035 0 2 2.5787653982314914e+01 7.7943925589620207e+01 1.8771246168869872e+01 0 0 0
3036 0 4 2.5172554330469083e+01 8.0879409350919829e+01 2.5184590655597948e+01 0 0 0
3037 0 1 7.4497405451781773e+01 9.5573428096223367e+01 4.9446013225948455e+01 0 0 0
3038 0 2 7.3496169759006150e+01 9.4786391741747806e+01 5.6410530500264450e+01 0 0 0
3039 0 1 7.3674662545913847e+01 9.4499285726389019e+01 4.9338606401338701e+01 0 0 0
3040 0 2 7.5668111764985412e+01 9.6122627472166172e+01 4.2741840391588156e+01 0 0 0
3041 0 1 7.4984832451876585e+01 9.7197474649596515e+01 4.9706338429885498e+01 0 0 0
3042 0 2 7.5591579957655583e+01 9.9899601278052941e+01 4.3190452523270984e+01 0 0 0
3043 0 1 7.5182152571751061e+01 9.8168072442450821e+01 5.0043231310533109e+01 0 0 0
3044 0 2 7.1887379531645223e+01 9.6108975972158689e+01 4.4124532776208000e+01 0 0 0
3045 0 1 7.2314969944958449e+01 9.6739531324528059e+01 3.7085643205683333e+01 0 0 0
3046 0 2 7.2310176029852869e+01 9.6728013425779011e+01 3.0005654197472488e+01 0 0 0
3047 0 4 7.2797284528655410e+01 9.7806130935989529e+01 2.3025196623317925e+01 0 0 0
3048 0 1 5.9996670549161124e+01 3.0441919750828259e+01 3.0652521705419074e+00 0 0 0
3049 0 2 5.7895882133188209e+01 3.3366161614136807e+01 9.1613080722038802e+00 0 0 0
3050 0 1 5.7679039359203472e+01 3.3769716745153730e+01 2.0961454790571015e+00 0 0 0
3051 0 2 5.7761650217265057e+01 3.3732681789594750e+01 9.1755666318207272e+00 0 0 0
3052 0 1 5.2990196215352569e+01 3.2932425576809742e+01 1.4344630057774436e+01 0 0 0
3053 0 2 5.0702297120266827e+01 3.6312638734124533e+01 2.0129617243743116e+01 0 0 0
3054 0 1 5.0486027787202680e+01 3.6607161240564793e+01 1.3059052622103898e+01 0 0 0
3055 0 2 5.0382979711227122e+01 3.6142526494036176e+01 2.0123038440772845e+01 0 0 0
3056 0 1 4.8606566911870182e+01 4.1335014806534602e+01 2.4596160693835920e+01 0 0 0
3057 0 2 4.9950424781828914e+01 3.7410065034625063e+01 3.0333339034565554e+01 0 0 0
3058 0 4 4.9638253524683911e+01 3.6392048772714645e+01 3.7332809871471618e+01 0 0 0
3059 0 1 7.0129663621093911e+01 1.5964797255333885e+00 9.4714747039659301e+01 0 0 0
3060 0 2 7.0224897578801745e+01 4.4897776327192123e+00 8.8253620379890634e+01 0 0 0
3061 0 1 6.7465210136162014e+01 1.3589311634604906e+00 9.3972739683145889e+01 0 0 0
3062 0 2 6.4272042296301848e+01 6.4626547109052259e+00 9.7698606709455447e+01 0 0 0
3063 0 1 6.7943546788755100e+01 1.5103166522560487e+00 9.4217112416087943e+01 0 0 0
3064 0 2 6.6565522895115265e+01 3.2029734052707877e+00 8.7481953675194646e+01 0 0 0
3065 0 1 6.4102525365285061e+01 8.6946295040384918e+00 8.3753447746418644e+01 0 0 0
3066 0 2 6.7299575526999249e+01 9.7775536959330065e+00 7.7529900087880719e+01 0 0 0
3067 0 1 6.7705525498924558e+01 1.2204017431558242e+01 8.4168716123891173e+01 0 0 0
3068 0 2 6.5945516971878675e+01 5.6211560989876128e+00 8.6090878099602961e+01 0 0 0
3069 0 4 6.7560655740371587e+01 7.5940340480727757e+00 7.9485919405067108e+01 0 0 0
3070 0 1 1.1940038190335054e+00 3.1642186496123760e+01 7.1928440352007030e+01 0 0 0
3071 0 2 3.4001138350876159e-01 3.3216435544824719e+01 7.8778172963775944e+01 0 0 0
3072 0 1 3.7729081104965534e-01 3.4733341358221885e+01 7.1862682598113935e+01 0 0 0
3073 0 2 2.4749357360509201e+00 2.9450884565637715e+01 7.6084286085309031e+01 0 0 0
3074 0 1 3.2476224641984786e-01 2.7496751378611496e+01 8.2540640896799061e+01 0 0 0
3075 0 2 2.9928887664851356e+00 3.1526331542168311e+01 7.7366669058994589e+01 0 0 0
3076 0 1 3.5233958926581406e+00 2.9742322756641872e+01 8.4197648113437964e+01 0 0 0
3077 0 2 2.3335888968575489e+00 2.9038896713154891e+01 9.1141418783188527e+01 0 0 0
3078 0 1 4.1321357047413310e+00 3.4253468485068218e+01 8.6702965154342579e+01 0 0 0
3079 0 2 3.4063095330022293e+00 3.4668773912024889e+01 7.9672524359430867e+01 0 0 0
3080 0 4 1.4419053320397124e-01 3.0286157691845450e+01 8.4175596055259760e+01 0 0 0
3081 0 1 7.7977476925611256e+01 7.3434688748319033e+01 3.8053792997814625e+01 0 0 0
3082 0 2 8.1460917415001845e+01 6.9012949505800606e+01 4.2348005897525915e+01 0 0 0
3083 0 1 8.4474041983263504e+01 7.0473607298360662e+01 4.8586111310964483e+01 0 0 0
3084 0 2 8.7906932432681131e+01 7.2274830208452471e+01 4.2661817328517486e+01 0 0 0
3085 0 1 8.4434067875922253e+01 7.7131498275953334e+01 3.8856769752924592e+01 0 0 0
3086 0 2 8.0529990064159890e+01 7.7872016973917141e+01 4.4716480368447407e+01 0 0 0
3087 0 1 8.2788062897108247e+01 7.6666106005991750e+01 3.8115473943777161e+01 0 0 0
3088 0 2 8.0663569204455925e+01 8.2460101689614646e+01 3.4645237558739417e+01 0 0 0
3089 0 1 8.0825668062604521e+01 8.2113453394148408e+01 2.7575587007302147e+01 0 0 0
3090 0 2 8.4953259295164528e+01 8.0835926126394583e+01 2.1966904925294003e+01 0 0 0
3091 0 4 8.0140608009984902e+01 7.6364077868083712e+01 1.9327329057488527e+01 0 0 0
3092 0 1 6.0752720709733083e+01 3.4836968483695287e+01 5.5889305466571507e+01 0 0 0
3093 0 2 6.3131554930088996e+01 2.9973436475810249e+01 6.0451498377918135e+01 0 0 0
3094 0 1 6.2706656818704282e+01 3.3415010107269765e+01 5.4278862592924476e+01 0 0 0
3095 0 2 6.1796422543371996e+01 3.9655069183504338e+01 5.1060239239825698e+01 0 0 0
3096 0 1 5.7294074237601961e+01 4.2569011472551729e+01 4.6438096871872183e+01 0 0 0
3097 0 2 5.9685225271675826e+01 3.8918923910841656e+01 4.0862645542688426e+01 0 0 0
3098 0 1 5.9482038880939669e+01 4.1698486792975068e+01 3.4354255152208935e+01 0 0 0
3099 0 2 5.9487367919374535e+01 4.4742457400141760e+01 4.0746485947796231e+01 0 0 0
3100 0 1 5.5344620417391347e+01 4.9247835156587008e+01 4.4305364198950713e+01 0 0 0
3101 0 2 5.5466994488929458e+01 4.9646646473619946e+01 3.7237664847675106e+01 0 0 0
3102 0 4 4.8649166898889007e+01 4.8779538386119512e+01 3.5537150067652739e+01 0 0 0
3103 0 1 4.9397787755787284e+01 3.0638811516710007e+01 1.1565161345030724e+01 0 0 0
3104 0 2 4.6251601831298110e+01 2.5070973466265883e+01 8.5275482076195814e+00 0 0 0
3105 0 1 4.6568864975671438e+01 2.3215674979322934e+01 1.5352767004227465e+01 0 0 0
3106 0 2 4.4782775511338173e+01 2.8116141166699183e+01 1.0565104153547626e+01 0 0 0
3107 0 1 4.4688587640899833e+01 2.7944139772331468e+01 3.4878204821523742e+00 0 0 0
3108 0 2 4.4580124084606119e+01 3.4950416967143262e+01 4.5010902026198645e+00 0 0 0
3109 0 1 4.4626231699882396e+01 3.5465694487985644e+01 1.1562163999453322e+01 0 0 0
3110 0 2 4.4178281909138285e+01 4.0333308082875845e+01 1.6683890161189463e+01 0 0 0
3111 0 1 4.2715486683221506e+01 4.2663637963681431e+01 1.0160379390625831e+01 0 0 0
3112 0 2 4.6246430784145744e+01 4.6610032626124472e+01 5.4609323035325641e+00 0 0 0
3113 0 4 4.3898795364514278e+01 4.1687863379083062e+01 9.9761574186261175e+00 0 0 0
3114 0 1 8.8955715576086988e+01 4.7791687294077917e+01 4.2308351567498576e+01 0 0 0
3115 0 2 8.2611357400607815e+01 4.5480292178597843e+01 4.4437429293032672e+01 0 0 0
3116 0 1 8.6048282054890208e+01 4.3485992902735134e+01 5.0297183495990275e+01 0 0 0
3117 0 2 8.4215279169853787e+01 4.1744968962815193e+01 4.3683913800591952e+01 0 0 0
