Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
    1110     231     1     0.417  -3.7595529   2.3981642   3.1790768  # HT
    1111     232    30    -0.834  -3.0026026 -0.65092323   5.6422819  # OT
    1112     232     1     0.417  -2.2456523 -0.065040954   5.6422819  # HT
    1113     232     1     0.417  -3.7595529 -0.065040954   5.6422819  # HT
    1114     233    30    -0.834 -0.53939742   1.8122819   5.6422819  # OT
    1115     233     1     0.417  0.21755291   2.3981642   5.6422819  # HT
    1116     233     1     0.417  -1.2963477   2.3981642   5.6422819  # HT
    1117     234    30    -0.834 -0.53939742 -0.65092323   8.1054871  # OT
    1118     234     1     0.417  0.21755291 -0.065040954   8.1054871  # HT
    1119     234     1     0.417  -1.2963477 -0.065040954   8.1054871  # HT
    1120     235    30    -0.834  -3.0026026   1.8122819   8.1054871  # OT
    1121     235     1     0.417  -2.2456523   2.3981642   8.1054871  # HT
    1122     235     1     0.417  -3.7595529   2.3981642   8.1054871  # HT
    1123     236    30    -0.834  -3.0026026 -0.65092323   10.568692  # OT
    1124     236     1     0.417  -2.2456523 -0.065040954   10.568692  # HT
    1125     236     1     0.417  -3.7595529 -0.065040954   10.568692  # HT
    1126     237    30    -0.834 -0.53939742   1.8122819   10.568692  # OT
    1127     237     1     0.417  0.21755291   2.3981642   10.568692  # HT
    1128     237     1     0.417  -1.2963477   2.3981642   10.568692  # HT
    1129     238    30    -0.834 -0.53939742 -0.65092323   13.031897  # OT
    1130     238     1     0.417  0.21755291 -0.065040954   13.031897  # HT
    1131     238     1     0.417  -1.2963477 -0.065040954   13.031897  # HT
    1132     239    30    -0.834 -0.53939742 -0.65092323   17.958308  # OT
    1133     239     1     0.417  0.21755291 -0.065040954   17.958308  # HT
    1134     239     1     0.417  -1.2963477 -0.065040954   17.958308  # HT
    1135     240    30    -0.834  -3.0026026 -0.65092323   20.421513  # OT
    1136     240     1     0.417  -2.2456523 -0.065040954   20.421513  # HT
    1137     240     1     0.417  -3.7595529 -0.065040954   20.421513  # HT
    1138     241    30    -0.834 -0.53939742 -0.65092323   22.884718  # OT
    1139     241     1     0.417  0.21755291 -0.065040954   22.884718  # HT
    1140     241     1     0.417  -1.2963477 -0.065040954   22.884718  # HT
    1141     242    30    -0.834  -3.0026026   1.8122819   22.884718  # OT
    1142     242     1     0.417  -2.2456523   2.3981642   22.884718  # HT
    1143     242     1     0.417  -3.7595529   2.3981642   22.884718  # HT
    1144     243    30    -0.834  -3.0026026 -0.65092323   25.347923  # OT
    1145     243     1     0.417  -2.2456523 -0.065040954   25.347923  # HT
    1146     243     1     0.417  -3.7595529 -0.065040954   25.347923  # HT
    1147     244    30    -0.834 -0.53939742   1.8122819   25.347923  # OT
    1148     244     1     0.417  0.21755291   2.3981642   25.347923  # HT
    1149     244     1     0.417  -1.2963477   2.3981642   25.347923  # HT
    1150     245    30    -0.834 -0.53939742 -0.65092323   27.811128  # OT
    1151     245     1     0.417  0.21755291 -0.065040954   27.811128  # HT
    1152     245     1     0.417  -1.2963477 -0.065040954   27.811128  # HT
    1153     246    30    -0.834  -3.0026026   1.8122819   27.811128  # OT
    1154     246     1     0.417  -2.2456523   2.3981642   27.811128  # HT
    1155     246     1     0.417  -3.7595529   2.3981642   27.811128  # HT
    1156     247    30    -0.834  -3.0026026 -0.65092323   30.274334  # OT
    1157     247     1     0.417  -2.2456523 -0.065040954   30.274334  # HT
    1158     247     1     0.417  -3.7595529 -0.065040954   30.274334  # HT
    1159     248    30    -0.834 -0.53939742   1.8122819   30.274334  # OT
    1160     248     1     0.417  0.21755291   2.3981642   30.274334  # HT
    1161     248     1     0.417  -1.2963477   2.3981642   30.274334  # HT
    1162     249    30    -0.834 -0.53939742 -0.65092323   32.737539  # OT
    1163     249     1     0.417  0.21755291 -0.065040954   32.737539  # HT
    1164     249     1     0.417  -1.2963477 -0.065040954   32.737539  # HT
    1165     250    30    -0.834  -3.0026026   1.8122819   32.737539  # OT
    1166     250     1     0.417  -2.2456523   2.3981642   32.737539  # HT
    1167     250     1     0.417  -3.7595529   2.3981642   32.737539  # HT
    1168     251    30    -0.834  -3.0026026   4.2754871  -4.2105387  # OT
    1169     251     1     0.417  -2.2456523   4.8613694  -4.2105387  # HT
    1170     251     1     0.417  -3.7595529   4.8613694  -4.2105387  # HT
    1171     252    30    -0.834 -0.53939742   6.7386923  -4.2105387  # OT
    1172     252     1     0.417  0.21755291   7.3245745  -4.2105387  # HT
    1173     252     1     0.417  -1.2963477   7.3245745  -4.2105387  # HT
    1174     253    30    -0.834  -3.0026026   4.2754871  0.71587161  # OT
    1175     253     1     0.417  -2.2456523   4.8613694  0.71587161  # HT
    1176     253     1     0.417  -3.7595529   4.8613694  0.71587161  # HT
    1177     254    30    -0.834  -3.0026026   4.2754871   5.6422819  # OT
    1178     254     1     0.417  -2.2456523   4.8613694   5.6422819  # HT
    1179     254     1     0.417  -3.7595529   4.8613694   5.6422819  # HT
    1180     255    30    -0.834 -0.53939742   4.2754871   8.1054871  # OT
    1181     255     1     0.417  0.21755291   4.8613694   8.1054871  # HT
    1182     255     1     0.417  -1.2963477   4.8613694   8.1054871  # HT
    1183     256    30    -0.834  -3.0026026   4.2754871   10.568692  # OT
    1184     256     1     0.417  -2.2456523   4.8613694   10.568692  # HT
    1185     256     1     0.417  -3.7595529   4.8613694   10.568692  # HT
    1186     257    30    -0.834 -0.53939742   4.2754871   13.031897  # OT
    1187     257     1     0.417  0.21755291   4.8613694   13.031897  # HT
    1188     257     1     0.417  -1.2963477   4.8613694   13.031897  # HT
    1189     258    30    -0.834 -0.53939742   4.2754871   27.811128  # OT
    1190     258     1     0.417  0.21755291   4.8613694   27.811128  # HT
    1191     258     1     0.417  -1.2963477   4.8613694   27.811128  # HT
    1192     259    30    -0.834  -3.0026026   4.2754871   30.274334  # OT
    1193     259     1     0.417  -2.2456523   4.8613694   30.274334  # HT
    1194     259     1     0.417  -3.7595529   4.8613694   30.274334  # HT
    1195     260    30    -0.834 -0.53939742   6.7386923   30.274334  # OT
    1196     260     1     0.417  0.21755291   7.3245745   30.274334  # HT
    1197     260     1     0.417  -1.2963477   7.3245745   30.274334  # HT
    1198     261    30    -0.834 -0.53939742   4.2754871   32.737539  # OT
    1199     261     1     0.417  0.21755291   4.8613694   32.737539  # HT
    1200     261     1     0.417  -1.2963477   4.8613694   32.737539  # HT
    1201     262    30    -0.834  -3.0026026   6.7386923   32.737539  # OT
    1202     262     1     0.417  -2.2456523   7.3245745   32.737539  # HT
    1203     262     1     0.417  -3.7595529   7.3245745   32.737539  # HT
    1204     263    30    -0.834 -0.53939742   9.2018974   32.737539  # OT
    1205     263     1     0.417  0.21755291   9.7877797   32.737539  # HT
    1206     263     1     0.417  -1.2963477   9.7877797   32.737539  # HT
    1207     264    30    -0.834 -0.53939742   21.517923  -4.2105387  # OT
    1208     264     1     0.417  0.21755291   22.103806  -4.2105387  # HT
    1209     264     1     0.417  -1.2963477   22.103806  -4.2105387  # HT
    1210     265    30    -0.834  -3.0026026   21.517923  -1.7473336  # OT
    1211     265     1     0.417  -2.2456523   22.103806  -1.7473336  # HT
    1212     265     1     0.417  -3.7595529   22.103806  -1.7473336  # HT
    1213     266    30    -0.834 -0.53939742   21.517923  0.71587161  # OT
    1214     266     1     0.417  0.21755291   22.103806  0.71587161  # HT
    1215     266     1     0.417  -1.2963477   22.103806  0.71587161  # HT
    1216     267    30    -0.834 -0.53939742   19.054718   3.1790768  # OT
    1217     267     1     0.417  0.21755291     19.6406   3.1790768  # HT
    1218     267     1     0.417  -1.2963477     19.6406   3.1790768  # HT
    1219     268    30    -0.834  -3.0026026   21.517923   3.1790768  # OT
    1220     268     1     0.417  -2.2456523   22.103806   3.1790768  # HT
    1221     268     1     0.417  -3.7595529   22.103806   3.1790768  # HT
    1222     269    30    -0.834  -3.0026026   19.054718   5.6422819  # OT
    1223     269     1     0.417  -2.2456523     19.6406   5.6422819  # HT
    1224     269     1     0.417  -3.7595529     19.6406   5.6422819  # HT
    1225     270    30    -0.834 -0.53939742   21.517923   5.6422819  # OT
    1226     270     1     0.417  0.21755291   22.103806   5.6422819  # HT
    1227     270     1     0.417  -1.2963477   22.103806   5.6422819  # HT
    1228     271    30    -0.834 -0.53939742   21.517923   15.495103  # OT
    1229     271     1     0.417  0.21755291   22.103806   15.495103  # HT
    1230     271     1     0.417  -1.2963477   22.103806   15.495103  # HT
    1231     272    30    -0.834  -3.0026026   21.517923   17.958308  # OT
    1232     272     1     0.417  -2.2456523   22.103806   17.958308  # HT
    1233     272     1     0.417  -3.7595529   22.103806   17.958308  # HT
    1234     273    30    -0.834 -0.53939742   21.517923   20.421513  # OT
    1235     273     1     0.417  0.21755291   22.103806   20.421513  # HT
    1236     273     1     0.417  -1.2963477   22.103806   20.421513  # HT
    1237     274    30    -0.834 -0.53939742   19.054718   22.884718  # OT
    1238     274     1     0.417  0.21755291     19.6406   22.884718  # HT
    1239     274     1     0.417  -1.2963477     19.6406   22.884718  # HT
    1240     275    30    -0.834  -3.0026026   21.517923   22.884718  # OT
    1241     275     1     0.417  -2.2456523   22.103806   22.884718  # HT
    1242     275     1     0.417  -3.7595529   22.103806   22.884718  # HT
    1243     276    30    -0.834 -0.53939742   21.517923   25.347923  # OT
    1244     276     1     0.417  0.21755291   22.103806   25.347923  # HT
    1245     276     1     0.417  -1.2963477   22.103806   25.347923  # HT
    1246     277    30    -0.834 -0.53939742   19.054718   27.811128  # OT
    1247     277     1     0.417  0.21755291     19.6406   27.811128  # HT
    1248     277     1     0.417  -1.2963477     19.6406   27.811128  # HT
    1249     278    30    -0.834  -3.0026026   21.517923   27.811128  # OT
    1250     278     1     0.417  -2.2456523   22.103806   27.811128  # HT
    1251     278     1     0.417  -3.7595529   22.103806   27.811128  # HT
    1252     279    30    -0.834  -3.0026026   19.054718   30.274334  # OT
    1253     279     1     0.417  -2.2456523     19.6406   30.274334  # HT
    1254     279     1     0.417  -3.7595529     19.6406   30.274334  # HT
    1255     280    30    -0.834 -0.53939742   21.517923   30.274334  # OT
    1256     280     1     0.417  0.21755291   22.103806   30.274334  # HT
    1257     280     1     0.417  -1.2963477   22.103806   30.274334  # HT
    1258     281    30    -0.834 -0.53939742   19.054718   32.737539  # OT
    1259     281     1     0.417  0.21755291     19.6406   32.737539  # HT
    1260     281     1     0.417  -1.2963477     19.6406   32.737539  # HT
    1261     282    30    -0.834  -3.0026026   21.517923   32.737539  # OT
    1262     282     1     0.417  -2.2456523   22.103806   32.737539  # HT
    1263     282     1     0.417  -3.7595529   22.103806   32.737539  # HT
    1264     283    38         1   1.9238077 -0.65092323  -4.2105387  # SOD
    1265     284    30    -0.834   1.9238077   1.8122819   3.1790768  # OT
    1266     284     1     0.417   2.6807581   2.3981642   3.1790768  # HT
    1267     284     1     0.417   1.1668574   2.3981642   3.1790768  # HT
    1268     285    30    -0.834   1.9238077 -0.65092323   5.6422819  # OT
    1269     285     1     0.417   2.6807581 -0.065040954   5.6422819  # HT
    1270     285     1     0.417   1.1668574 -0.065040954   5.6422819  # HT
    1271     286    30    -0.834   4.3870129   1.8122819   5.6422819  # OT
    1272     286     1     0.417   5.1439632   2.3981642   5.6422819  # HT
    1273     286     1     0.417   3.6300626   2.3981642   5.6422819  # HT
    1274     287    30    -0.834   4.3870129 -0.65092323   8.1054871  # OT
    1275     287     1     0.417   5.1439632 -0.065040954   8.1054871  # HT
    1276     287     1     0.417   3.6300626 -0.065040954   8.1054871  # HT
    1277     288    30    -0.834   1.9238077   1.8122819   8.1054871  # OT
    1278     288     1     0.417   2.6807581   2.3981642   8.1054871  # HT
    1279     288     1     0.417   1.1668574   2.3981642   8.1054871  # HT
    1280     289    30    -0.834   1.9238077 -0.65092323   10.568692  # OT
    1281     289     1     0.417   2.6807581 -0.065040954   10.568692  # HT
    1282     289     1     0.417   1.1668574 -0.065040954   10.568692  # HT
    1283     290    30    -0.834   4.3870129   1.8122819   10.568692  # OT
    1284     290     1     0.417   5.1439632   2.3981642   10.568692  # HT
    1285     290     1     0.417   3.6300626   2.3981642   10.568692  # HT
    1286     291    30    -0.834   4.3870129 -0.65092323   13.031897  # OT
    1287     291     1     0.417   5.1439632 -0.065040954   13.031897  # HT
    1288     291     1     0.417   3.6300626 -0.065040954   13.031897  # HT
    1289     292    30    -0.834   1.9238077   1.8122819   13.031897  # OT
    1290     292     1     0.417   2.6807581   2.3981642   13.031897  # HT
    1291     292     1     0.417   1.1668574   2.3981642   13.031897  # HT
    1292     293    30    -0.834   1.9238077 -0.65092323   15.495103  # OT
    1293     293     1     0.417   2.6807581 -0.065040954   15.495103  # HT
    1294     293     1     0.417   1.1668574 -0.065040954   15.495103  # HT
    1295     294    30    -0.834   4.3870129   1.8122819   15.495103  # OT
    1296     294     1     0.417   5.1439632   2.3981642   15.495103  # HT
    1297     294     1     0.417   3.6300626   2.3981642   15.495103  # HT
    1298     295    30    -0.834   4.3870129 -0.65092323   17.958308  # OT
    1299     295     1     0.417   5.1439632 -0.065040954   17.958308  # HT
    1300     295     1     0.417   3.6300626 -0.065040954   17.958308  # HT
    1301     296    30    -0.834   1.9238077 -0.65092323   20.421513  # OT
    1302     296     1     0.417   2.6807581 -0.065040954   20.421513  # HT
    1303     296     1     0.417   1.1668574 -0.065040954   20.421513  # HT
    1304     297    30    -0.834   4.3870129   1.8122819   20.421513  # OT
    1305     297     1     0.417   5.1439632   2.3981642   20.421513  # HT
    1306     297     1     0.417   3.6300626   2.3981642   20.421513  # HT
    1307     298    30    -0.834   4.3870129 -0.65092323   22.884718  # OT
    1308     298     1     0.417   5.1439632 -0.065040954   22.884718  # HT
    1309     298     1     0.417   3.6300626 -0.065040954   22.884718  # HT
    1310     299    30    -0.834   1.9238077   1.8122819   22.884718  # OT
    1311     299     1     0.417   2.6807581   2.3981642   22.884718  # HT
    1312     299     1     0.417   1.1668574   2.3981642   22.884718  # HT
    1313     300    30    -0.834   1.9238077 -0.65092323   25.347923  # OT
    1314     300     1     0.417   2.6807581 -0.065040954   25.347923  # HT
    1315     300     1     0.417   1.1668574 -0.065040954   25.347923  # HT
    1316     301    30    -0.834   4.3870129   1.8122819   25.347923  # OT
    1317     301     1     0.417   5.1439632   2.3981642   25.347923  # HT
    1318     301     1     0.417   3.6300626   2.3981642   25.347923  # HT
    1319     302    30    -0.834   4.3870129 -0.65092323   27.811128  # OT
    1320     302     1     0.417   5.1439632 -0.065040954   27.811128  # HT
    1321     302     1     0.417   3.6300626 -0.065040954   27.811128  # HT
    1322     303    30    -0.834   1.9238077   1.8122819   27.811128  # OT
    1323     303     1     0.417   2.6807581   2.3981642   27.811128  # HT
    1324     303     1     0.417   1.1668574   2.3981642   27.811128  # HT
    1325     304    30    -0.834   1.9238077 -0.65092323   30.274334  # OT
    1326     304     1     0.417   2.6807581 -0.065040954   30.274334  # HT
    1327     304     1     0.417   1.1668574 -0.065040954   30.274334  # HT
    1328     305    30    -0.834   4.3870129   1.8122819   30.274334  # OT
    1329     305     1     0.417   5.1439632   2.3981642   30.274334  # HT
    1330     305     1     0.417   3.6300626   2.3981642   30.274334  # HT
    1331     306    30    -0.834   4.3870129 -0.65092323   32.737539  # OT
    1332     306     1     0.417   5.1439632 -0.065040954   32.737539  # HT
    1333     306     1     0.417   3.6300626 -0.065040954   32.737539  # HT
    1334     307    30    -0.834   1.9238077   1.8122819   32.737539  # OT
    1335     307     1     0.417   2.6807581   2.3981642   32.737539  # HT
    1336     307     1     0.417   1.1668574   2.3981642   32.737539  # HT
    1337     308    30    -0.834   1.9238077   4.2754871  -4.2105387  # OT
    1338     308     1     0.417   2.6807581   4.8613694  -4.2105387  # HT
    1339     308     1     0.417   1.1668574   4.8613694  -4.2105387  # HT
    1340     309    30    -0.834   4.3870129   6.7386923  -4.2105387  # OT
    1341     309     1     0.417   5.1439632   7.3245745  -4.2105387  # HT
    1342     309     1     0.417   3.6300626   7.3245745  -4.2105387  # HT
    1343     310    30    -0.834   4.3870129   4.2754871   8.1054871  # OT
