277 14 4347 4349 # CC32A HCA2 
278 13 4347 4352 # CC32A CC32A 
279 16 4350 4351 # HCP1 OC311 
280 15 4352 4355 # CC32A OC311 
281 14 4352 4353 # CC32A HCA2 
282 14 4352 4354 # CC32A HCA2 
283 16 4355 4356 # HCP1 OC311 
284 15 4357 4360 # CC32A OC311 
285 14 4357 4358 # CC32A HCA2 
286 14 4357 4359 # CC32A HCA2 
287 13 4357 4362 # CC32A CC32A 
288 16 4360 4361 # HCP1 OC311 
289 15 4362 4365 # CC32A OC311 
290 14 4362 4363 # CC32A HCA2 
291 14 4362 4364 # CC32A HCA2 
292 16 4365 4366 # HCP1 OC311 
293 15 4367 4370 # CC32A OC311 
294 14 4367 4368 # CC32A HCA2 
295 14 4367 4369 # CC32A HCA2 
296 13 4367 4372 # CC32A CC32A 
297 16 4370 4371 # HCP1 OC311 
298 15 4372 4375 # CC32A OC311 
299 14 4372 4373 # CC32A HCA2 
300 14 4372 4374 # CC32A HCA2 
301 16 4375 4376 # HCP1 OC311 
302 15 4377 4380 # CC32A OC311 
303 14 4377 4378 # CC32A HCA2 
304 14 4377 4379 # CC32A HCA2 
305 13 4377 4382 # CC32A CC32A 
306 16 4380 4381 # HCP1 OC311 
307 15 4382 4385 # CC32A OC311 
308 14 4382 4383 # CC32A HCA2 
309 14 4382 4384 # CC32A HCA2 
310 16 4385 4386 # HCP1 OC311 
311 15 4387 4390 # CC32A OC311 
312 14 4387 4388 # CC32A HCA2 
313 14 4387 4389 # CC32A HCA2 
314 13 4387 4392 # CC32A CC32A 
315 16 4390 4391 # HCP1 OC311 
316 15 4392 4395 # CC32A OC311 
317 14 4392 4393 # CC32A HCA2 
318 14 4392 4394 # CC32A HCA2 
319 16 4395 4396 # HCP1 OC311 
320 15 4397 4400 # CC32A OC311 
321 14 4397 4398 # CC32A HCA2 
322 14 4397 4399 # CC32A HCA2 
323 13 4397 4402 # CC32A CC32A 
324 16 4400 4401 # HCP1 OC311 
325 15 4402 4405 # CC32A OC311 
326 14 4402 4403 # CC32A HCA2 
327 14 4402 4404 # CC32A HCA2 
328 16 4405 4406 # HCP1 OC311 
329 15 4407 4410 # CC32A OC311 
330 14 4407 4408 # CC32A HCA2 
331 14 4407 4409 # CC32A HCA2 
332 13 4407 4412 # CC32A CC32A 
333 16 4410 4411 # HCP1 OC311 
334 15 4412 4415 # CC32A OC311 
335 14 4412 4413 # CC32A HCA2 
336 14 4412 4414 # CC32A HCA2 
337 16 4415 4416 # HCP1 OC311 
338 15 4417 4420 # CC32A OC311 
339 14 4417 4418 # CC32A HCA2 
340 14 4417 4419 # CC32A HCA2 
341 13 4417 4422 # CC32A CC32A 
342 16 4420 4421 # HCP1 OC311 
343 15 4422 4425 # CC32A OC311 
344 14 4422 4423 # CC32A HCA2 
345 14 4422 4424 # CC32A HCA2 
346 16 4425 4426 # HCP1 OC311 
347 15 4427 4430 # CC32A OC311 
348 14 4427 4428 # CC32A HCA2 
349 14 4427 4429 # CC32A HCA2 
350 13 4427 4432 # CC32A CC32A 
351 16 4430 4431 # HCP1 OC311 
352 15 4432 4435 # CC32A OC311 
353 14 4432 4433 # CC32A HCA2 
354 14 4432 4434 # CC32A HCA2 
355 16 4435 4436 # HCP1 OC311 
356 15 4437 4440 # CC32A OC311 
357 14 4437 4438 # CC32A HCA2 
358 14 4437 4439 # CC32A HCA2 
359 13 4437 4442 # CC32A CC32A 
360 16 4440 4441 # HCP1 OC311 
361 15 4442 4445 # CC32A OC311 
362 14 4442 4443 # CC32A HCA2 
363 14 4442 4444 # CC32A HCA2 
364 16 4445 4446 # HCP1 OC311 
365 15 4447 4450 # CC32A OC311 
366 14 4447 4448 # CC32A HCA2 
367 14 4447 4449 # CC32A HCA2 
368 13 4447 4452 # CC32A CC32A 
369 16 4450 4451 # HCP1 OC311 
370 15 4452 4455 # CC32A OC311 
371 14 4452 4453 # CC32A HCA2 
372 14 4452 4454 # CC32A HCA2 
373 16 4455 4456 # HCP1 OC311 
374 15 4457 4460 # CC32A OC311 
375 14 4457 4458 # CC32A HCA2 
376 14 4457 4459 # CC32A HCA2 
377 13 4457 4462 # CC32A CC32A 
378 16 4460 4461 # HCP1 OC311 
379 15 4462 4465 # CC32A OC311 
380 14 4462 4463 # CC32A HCA2 
381 14 4462 4464 # CC32A HCA2 
382 16 4465 4466 # HCP1 OC311 
383 15 4467 4470 # CC32A OC311 
384 14 4467 4468 # CC32A HCA2 
385 14 4467 4469 # CC32A HCA2 
386 13 4467 4472 # CC32A CC32A 
387 16 4470 4471 # HCP1 OC311 
388 15 4472 4475 # CC32A OC311 
389 14 4472 4473 # CC32A HCA2 
390 14 4472 4474 # CC32A HCA2 
391 16 4475 4476 # HCP1 OC311 
392 15 4477 4480 # CC32A OC311 
393 14 4477 4478 # CC32A HCA2 
394 14 4477 4479 # CC32A HCA2 
395 13 4477 4482 # CC32A CC32A 
396 16 4480 4481 # HCP1 OC311 
397 15 4482 4485 # CC32A OC311 
398 14 4482 4483 # CC32A HCA2 
399 14 4482 4484 # CC32A HCA2 
400 16 4485 4486 # HCP1 OC311 
401 15 4487 4490 # CC32A OC311 
402 14 4487 4488 # CC32A HCA2 
403 14 4487 4489 # CC32A HCA2 
404 13 4487 4492 # CC32A CC32A 
405 16 4490 4491 # HCP1 OC311 
406 15 4492 4495 # CC32A OC311 
407 14 4492 4493 # CC32A HCA2 
408 14 4492 4494 # CC32A HCA2 
409 16 4495 4496 # HCP1 OC311 
410 15 4497 4500 # CC32A OC311 
411 14 4497 4498 # CC32A HCA2 
412 14 4497 4499 # CC32A HCA2 
413 13 4497 4502 # CC32A CC32A 
414 16 4500 4501 # HCP1 OC311 
415 15 4502 4505 # CC32A OC311 
416 14 4502 4503 # CC32A HCA2 
417 14 4502 4504 # CC32A HCA2 
418 16 4505 4506 # HCP1 OC311 
419 15 4507 4510 # CC32A OC311 
420 14 4507 4508 # CC32A HCA2 
421 14 4507 4509 # CC32A HCA2 
422 13 4507 4512 # CC32A CC32A 
423 16 4510 4511 # HCP1 OC311 
424 15 4512 4515 # CC32A OC311 
425 14 4512 4513 # CC32A HCA2 
426 14 4512 4514 # CC32A HCA2 
427 16 4515 4516 # HCP1 OC311 
428 15 4517 4520 # CC32A OC311 
429 14 4517 4518 # CC32A HCA2 
430 14 4517 4519 # CC32A HCA2 
431 13 4517 4522 # CC32A CC32A 
432 16 4520 4521 # HCP1 OC311 
433 15 4522 4525 # CC32A OC311 
434 14 4522 4523 # CC32A HCA2 
435 14 4522 4524 # CC32A HCA2 
436 16 4525 4526 # HCP1 OC311 
437 15 4527 4530 # CC32A OC311 
438 14 4527 4528 # CC32A HCA2 
439 14 4527 4529 # CC32A HCA2 
440 13 4527 4532 # CC32A CC32A 
441 16 4530 4531 # HCP1 OC311 
442 15 4532 4535 # CC32A OC311 
443 14 4532 4533 # CC32A HCA2 
444 14 4532 4534 # CC32A HCA2 
445 16 4535 4536 # HCP1 OC311 
446 15 4537 4540 # CC32A OC311 
447 14 4537 4538 # CC32A HCA2 
448 14 4537 4539 # CC32A HCA2 
449 13 4537 4542 # CC32A CC32A 
450 16 4540 4541 # HCP1 OC311 
451 15 4542 4545 # CC32A OC311 
452 14 4542 4543 # CC32A HCA2 
453 14 4542 4544 # CC32A HCA2 
454 16 4545 4546 # HCP1 OC311 
455 15 4547 4550 # CC32A OC311 
456 14 4547 4548 # CC32A HCA2 
457 14 4547 4549 # CC32A HCA2 
458 13 4547 4552 # CC32A CC32A 
459 16 4550 4551 # HCP1 OC311 
460 15 4552 4555 # CC32A OC311 
461 14 4552 4553 # CC32A HCA2 
462 14 4552 4554 # CC32A HCA2 
463 16 4555 4556 # HCP1 OC311 
464 15 4557 4560 # CC32A OC311 
465 14 4557 4558 # CC32A HCA2 
466 14 4557 4559 # CC32A HCA2 
467 13 4557 4562 # CC32A CC32A 
468 16 4560 4561 # HCP1 OC311 
469 15 4562 4565 # CC32A OC311 
470 14 4562 4563 # CC32A HCA2 
471 14 4562 4564 # CC32A HCA2 
472 16 4565 4566 # HCP1 OC311 
473 15 4567 4570 # CC32A OC311 
474 14 4567 4568 # CC32A HCA2 
475 14 4567 4569 # CC32A HCA2 
476 13 4567 4572 # CC32A CC32A 
477 16 4570 4571 # HCP1 OC311 
478 15 4572 4575 # CC32A OC311 
479 14 4572 4573 # CC32A HCA2 
480 14 4572 4574 # CC32A HCA2 
481 16 4575 4576 # HCP1 OC311 
482 15 4577 4580 # CC32A OC311 
483 14 4577 4578 # CC32A HCA2 
484 14 4577 4579 # CC32A HCA2 
485 13 4577 4582 # CC32A CC32A 
486 16 4580 4581 # HCP1 OC311 
487 15 4582 4585 # CC32A OC311 
488 14 4582 4583 # CC32A HCA2 
489 14 4582 4584 # CC32A HCA2 
490 16 4585 4586 # HCP1 OC311 
491 15 4587 4590 # CC32A OC311 
492 14 4587 4588 # CC32A HCA2 
493 14 4587 4589 # CC32A HCA2 
494 13 4587 4592 # CC32A CC32A 
495 16 4590 4591 # HCP1 OC311 
496 15 4592 4595 # CC32A OC311 
497 14 4592 4593 # CC32A HCA2 
498 14 4592 4594 # CC32A HCA2 
499 16 4595 4596 # HCP1 OC311 
500 15 4597 4600 # CC32A OC311 
501 14 4597 4598 # CC32A HCA2 
502 14 4597 4599 # CC32A HCA2 
503 13 4597 4602 # CC32A CC32A 
504 16 4600 4601 # HCP1 OC311 
505 15 4602 4605 # CC32A OC311 
506 14 4602 4603 # CC32A HCA2 
507 14 4602 4604 # CC32A HCA2 
508 16 4605 4606 # HCP1 OC311 
509 15 4607 4610 # CC32A OC311 
510 14 4607 4608 # CC32A HCA2 
511 14 4607 4609 # CC32A HCA2 
512 13 4607 4612 # CC32A CC32A 
513 16 4610 4611 # HCP1 OC311 
514 15 4612 4615 # CC32A OC311 
515 14 4612 4613 # CC32A HCA2 
516 14 4612 4614 # CC32A HCA2 
517 16 4615 4616 # HCP1 OC311 
518 15 4617 4620 # CC32A OC311 
519 14 4617 4618 # CC32A HCA2 
520 14 4617 4619 # CC32A HCA2 
521 13 4617 4622 # CC32A CC32A 
522 16 4620 4621 # HCP1 OC311 
523 15 4622 4625 # CC32A OC311 
524 14 4622 4623 # CC32A HCA2 
525 14 4622 4624 # CC32A HCA2 
526 16 4625 4626 # HCP1 OC311 
527 15 4627 4630 # CC32A OC311 
528 14 4627 4628 # CC32A HCA2 
529 14 4627 4629 # CC32A HCA2 
530 13 4627 4632 # CC32A CC32A 
531 16 4630 4631 # HCP1 OC311 
532 15 4632 4635 # CC32A OC311 
533 14 4632 4633 # CC32A HCA2 
534 14 4632 4634 # CC32A HCA2 
535 16 4635 4636 # HCP1 OC311 
536 15 4637 4640 # CC32A OC311 
537 14 4637 4638 # CC32A HCA2 
538 14 4637 4639 # CC32A HCA2 
539 13 4637 4642 # CC32A CC32A 
540 16 4640 4641 # HCP1 OC311 
541 15 4642 4645 # CC32A OC311 
542 14 4642 4643 # CC32A HCA2 
543 14 4642 4644 # CC32A HCA2 
544 16 4645 4646 # HCP1 OC311 
545 15 4647 4650 # CC32A OC311 
546 14 4647 4648 # CC32A HCA2 
547 14 4647 4649 # CC32A HCA2 
548 13 4647 4652 # CC32A CC32A 
549 16 4650 4651 # HCP1 OC311 
550 15 4652 4655 # CC32A OC311 
551 14 4652 4653 # CC32A HCA2 
552 14 4652 4654 # CC32A HCA2 
553 16 4655 4656 # HCP1 OC311 
554 15 4657 4660 # CC32A OC311 
555 14 4657 4658 # CC32A HCA2 
556 14 4657 4659 # CC32A HCA2 
557 13 4657 4662 # CC32A CC32A 
558 16 4660 4661 # HCP1 OC311 
559 15 4662 4665 # CC32A OC311 
560 14 4662 4663 # CC32A HCA2 
561 14 4662 4664 # CC32A HCA2 
562 16 4665 4666 # HCP1 OC311 
563 15 4667 4670 # CC32A OC311 
564 14 4667 4668 # CC32A HCA2 
565 14 4667 4669 # CC32A HCA2 
566 13 4667 4672 # CC32A CC32A 
567 16 4670 4671 # HCP1 OC311 
568 15 4672 4675 # CC32A OC311 
569 14 4672 4673 # CC32A HCA2 
570 14 4672 4674 # CC32A HCA2 
571 16 4675 4676 # HCP1 OC311 
572 15 4677 4680 # CC32A OC311 
573 14 4677 4678 # CC32A HCA2 
574 14 4677 4679 # CC32A HCA2 
575 13 4677 4682 # CC32A CC32A 
576 16 4680 4681 # HCP1 OC311 
577 15 4682 4685 # CC32A OC311 
578 14 4682 4683 # CC32A HCA2 
579 14 4682 4684 # CC32A HCA2 
580 16 4685 4686 # HCP1 OC311 
581 15 4687 4690 # CC32A OC311 
582 14 4687 4688 # CC32A HCA2 
583 14 4687 4689 # CC32A HCA2 
584 13 4687 4692 # CC32A CC32A 
585 16 4690 4691 # HCP1 OC311 
586 15 4692 4695 # CC32A OC311 
587 14 4692 4693 # CC32A HCA2 
588 14 4692 4694 # CC32A HCA2 
589 16 4695 4696 # HCP1 OC311 
590 15 4697 4700 # CC32A OC311 
591 14 4697 4698 # CC32A HCA2 
592 14 4697 4699 # CC32A HCA2 
593 13 4697 4702 # CC32A CC32A 
594 16 4700 4701 # HCP1 OC311 
595 15 4702 4705 # CC32A OC311 
596 14 4702 4703 # CC32A HCA2 
597 14 4702 4704 # CC32A HCA2 
598 16 4705 4706 # HCP1 OC311 
599 15 4707 4710 # CC32A OC311 
600 14 4707 4708 # CC32A HCA2 
601 14 4707 4709 # CC32A HCA2 
602 13 4707 4712 # CC32A CC32A 
603 16 4710 4711 # HCP1 OC311 
604 15 4712 4715 # CC32A OC311 
605 14 4712 4713 # CC32A HCA2 
606 14 4712 4714 # CC32A HCA2 
607 16 4715 4716 # HCP1 OC311 
608 15 4717 4720 # CC32A OC311 
609 14 4717 4718 # CC32A HCA2 
610 14 4717 4719 # CC32A HCA2 
611 13 4717 4722 # CC32A CC32A 
612 16 4720 4721 # HCP1 OC311 
613 15 4722 4725 # CC32A OC311 
614 14 4722 4723 # CC32A HCA2 
615 14 4722 4724 # CC32A HCA2 
616 16 4725 4726 # HCP1 OC311 
617 15 4727 4730 # CC32A OC311 
618 14 4727 4728 # CC32A HCA2 
619 14 4727 4729 # CC32A HCA2 
620 13 4727 4732 # CC32A CC32A 
621 16 4730 4731 # HCP1 OC311 
622 15 4732 4735 # CC32A OC311 
623 14 4732 4733 # CC32A HCA2 
624 14 4732 4734 # CC32A HCA2 
625 16 4735 4736 # HCP1 OC311 
626 15 4737 4740 # CC32A OC311 
627 14 4737 4738 # CC32A HCA2 
628 14 4737 4739 # CC32A HCA2 
629 13 4737 4742 # CC32A CC32A 
630 16 4740 4741 # HCP1 OC311 
631 15 4742 4745 # CC32A OC311 
632 14 4742 4743 # CC32A HCA2 
633 14 4742 4744 # CC32A HCA2 
634 16 4745 4746 # HCP1 OC311 
635 15 4747 4750 # CC32A OC311 
636 14 4747 4748 # CC32A HCA2 
637 14 4747 4749 # CC32A HCA2 
638 13 4747 4752 # CC32A CC32A 
639 16 4750 4751 # HCP1 OC311 
640 15 4752 4755 # CC32A OC311 
641 14 4752 4753 # CC32A HCA2 
642 14 4752 4754 # CC32A HCA2 
643 16 4755 4756 # HCP1 OC311 
644 15 4757 4760 # CC32A OC311 
645 14 4757 4758 # CC32A HCA2 
646 14 4757 4759 # CC32A HCA2 
647 13 4757 4762 # CC32A CC32A 
648 16 4760 4761 # HCP1 OC311 
649 15 4762 4765 # CC32A OC311 
650 14 4762 4763 # CC32A HCA2 
651 14 4762 4764 # CC32A HCA2 
652 16 4765 4766 # HCP1 OC311 
653 15 4767 4770 # CC32A OC311 
654 14 4767 4768 # CC32A HCA2 
655 14 4767 4769 # CC32A HCA2 
656 13 4767 4772 # CC32A CC32A 
657 16 4770 4771 # HCP1 OC311 
658 15 4772 4775 # CC32A OC311 
659 14 4772 4773 # CC32A HCA2 
660 14 4772 4774 # CC32A HCA2 
661 16 4775 4776 # HCP1 OC311 
662 15 4777 4780 # CC32A OC311 
663 14 4777 4778 # CC32A HCA2 
664 14 4777 4779 # CC32A HCA2 
665 13 4777 4782 # CC32A CC32A 
666 16 4780 4781 # HCP1 OC311 
667 15 4782 4785 # CC32A OC311 
668 14 4782 4783 # CC32A HCA2 
669 14 4782 4784 # CC32A HCA2 
670 16 4785 4786 # HCP1 OC311 
671 15 4787 4790 # CC32A OC311 
672 14 4787 4788 # CC32A HCA2 
673 14 4787 4789 # CC32A HCA2 
674 13 4787 4792 # CC32A CC32A 
675 16 4790 4791 # HCP1 OC311 
676 15 4792 4795 # CC32A OC311 
677 14 4792 4793 # CC32A HCA2 
678 14 4792 4794 # CC32A HCA2 
679 16 4795 4796 # HCP1 OC311 
680 15 4797 4800 # CC32A OC311 
681 14 4797 4798 # CC32A HCA2 
682 14 4797 4799 # CC32A HCA2 
683 13 4797 4802 # CC32A CC32A 
684 16 4800 4801 # HCP1 OC311 
685 15 4802 4805 # CC32A OC311 
686 14 4802 4803 # CC32A HCA2 
687 14 4802 4804 # CC32A HCA2 
688 16 4805 4806 # HCP1 OC311 
689 15 4807 4810 # CC32A OC311 
690 14 4807 4808 # CC32A HCA2 
691 14 4807 4809 # CC32A HCA2 
692 13 4807 4812 # CC32A CC32A 
693 16 4810 4811 # HCP1 OC311 
694 15 4812 4815 # CC32A OC311 
695 14 4812 4813 # CC32A HCA2 
696 14 4812 4814 # CC32A HCA2 
697 16 4815 4816 # HCP1 OC311 
698 15 4817 4820 # CC32A OC311 
699 14 4817 4818 # CC32A HCA2 
700 14 4817 4819 # CC32A HCA2 
701 13 4817 4822 # CC32A CC32A 
702 16 4820 4821 # HCP1 OC311 
703 15 4822 4825 # CC32A OC311 
704 14 4822 4823 # CC32A HCA2 
705 14 4822 4824 # CC32A HCA2 
706 16 4825 4826 # HCP1 OC311 
707 15 4827 4830 # CC32A OC311 
708 14 4827 4828 # CC32A HCA2 
709 14 4827 4829 # CC32A HCA2 
710 13 4827 4832 # CC32A CC32A 
711 16 4830 4831 # HCP1 OC311 
712 15 4832 4835 # CC32A OC311 
713 14 4832 4833 # CC32A HCA2 
714 14 4832 4834 # CC32A HCA2 
715 16 4835 4836 # HCP1 OC311 
716 15 4837 4840 # CC32A OC311 
717 14 4837 4838 # CC32A HCA2 
718 14 4837 4839 # CC32A HCA2 
719 13 4837 4842 # CC32A CC32A 
720 16 4840 4841 # HCP1 OC311 
721 15 4842 4845 # CC32A OC311 
722 14 4842 4843 # CC32A HCA2 
723 14 4842 4844 # CC32A HCA2 
724 16 4845 4846 # HCP1 OC311 
725 15 4847 4850 # CC32A OC311 
726 14 4847 4848 # CC32A HCA2 
727 14 4847 4849 # CC32A HCA2 
728 13 4847 4852 # CC32A CC32A 
729 16 4850 4851 # HCP1 OC311 
730 15 4852 4855 # CC32A OC311 
731 14 4852 4853 # CC32A HCA2 
732 14 4852 4854 # CC32A HCA2 
733 16 4855 4856 # HCP1 OC311 
734 15 4857 4860 # CC32A OC311 
735 14 4857 4858 # CC32A HCA2 
736 14 4857 4859 # CC32A HCA2 
737 13 4857 4862 # CC32A CC32A 
738 16 4860 4861 # HCP1 OC311 
739 15 4862 4865 # CC32A OC311 
740 14 4862 4863 # CC32A HCA2 
741 14 4862 4864 # CC32A HCA2 
742 16 4865 4866 # HCP1 OC311 
743 15 4867 4870 # CC32A OC311 
744 14 4867 4868 # CC32A HCA2 
745 14 4867 4869 # CC32A HCA2 
746 13 4867 4872 # CC32A CC32A 
747 16 4870 4871 # HCP1 OC311 
748 15 4872 4875 # CC32A OC311 
749 14 4872 4873 # CC32A HCA2 
750 14 4872 4874 # CC32A HCA2 
751 16 4875 4876 # HCP1 OC311 
752 15 4877 4880 # CC32A OC311 
753 14 4877 4878 # CC32A HCA2 
754 14 4877 4879 # CC32A HCA2 
755 13 4877 4882 # CC32A CC32A 
756 16 4880 4881 # HCP1 OC311 
757 15 4882 4885 # CC32A OC311 
758 14 4882 4883 # CC32A HCA2 
759 14 4882 4884 # CC32A HCA2 
760 16 4885 4886 # HCP1 OC311 
761 15 4887 4890 # CC32A OC311 
762 14 4887 4888 # CC32A HCA2 
763 14 4887 4889 # CC32A HCA2 
764 13 4887 4892 # CC32A CC32A 
765 16 4890 4891 # HCP1 OC311 
766 15 4892 4895 # CC32A OC311 
767 14 4892 4893 # CC32A HCA2 
768 14 4892 4894 # CC32A HCA2 
769 16 4895 4896 # HCP1 OC311 
770 15 4897 4900 # CC32A OC311 
771 14 4897 4898 # CC32A HCA2 
772 14 4897 4899 # CC32A HCA2 
773 13 4897 4902 # CC32A CC32A 
774 16 4900 4901 # HCP1 OC311 
775 15 4902 4905 # CC32A OC311 
776 14 4902 4903 # CC32A HCA2 
777 14 4902 4904 # CC32A HCA2 
778 16 4905 4906 # HCP1 OC311 
779 15 4907 4910 # CC32A OC311 
780 14 4907 4908 # CC32A HCA2 
781 14 4907 4909 # CC32A HCA2 
782 13 4907 4912 # CC32A CC32A 
783 16 4910 4911 # HCP1 OC311 
784 15 4912 4915 # CC32A OC311 
785 14 4912 4913 # CC32A HCA2 
786 14 4912 4914 # CC32A HCA2 
787 16 4915 4916 # HCP1 OC311 
788 15 4917 4920 # CC32A OC311 
789 14 4917 4918 # CC32A HCA2 
790 14 4917 4919 # CC32A HCA2 
791 13 4917 4922 # CC32A CC32A 
792 16 4920 4921 # HCP1 OC311 
793 15 4922 4925 # CC32A OC311 
794 14 4922 4923 # CC32A HCA2 
795 14 4922 4924 # CC32A HCA2 
796 16 4925 4926 # HCP1 OC311 
797 15 4927 4930 # CC32A OC311 
798 14 4927 4928 # CC32A HCA2 
799 14 4927 4929 # CC32A HCA2 
800 13 4927 4932 # CC32A CC32A 
801 16 4930 4931 # HCP1 OC311 
802 15 4932 4935 # CC32A OC311 
803 14 4932 4933 # CC32A HCA2 
804 14 4932 4934 # CC32A HCA2 
805 16 4935 4936 # HCP1 OC311 
806 15 4937 4940 # CC32A OC311 
807 14 4937 4938 # CC32A HCA2 
808 14 4937 4939 # CC32A HCA2 
809 13 4937 4942 # CC32A CC32A 
810 16 4940 4941 # HCP1 OC311 
811 15 4942 4945 # CC32A OC311 
812 14 4942 4943 # CC32A HCA2 
813 14 4942 4944 # CC32A HCA2 
814 16 4945 4946 # HCP1 OC311 
815 15 4947 4950 # CC32A OC311 
816 14 4947 4948 # CC32A HCA2 
817 14 4947 4949 # CC32A HCA2 
818 13 4947 4952 # CC32A CC32A 
819 16 4950 4951 # HCP1 OC311 
820 15 4952 4955 # CC32A OC311 
821 14 4952 4953 # CC32A HCA2 
822 14 4952 4954 # CC32A HCA2 
823 16 4955 4956 # HCP1 OC311 
824 15 4957 4960 # CC32A OC311 
825 14 4957 4958 # CC32A HCA2 
826 14 4957 4959 # CC32A HCA2 
827 13 4957 4962 # CC32A CC32A 
828 16 4960 4961 # HCP1 OC311 
829 15 4962 4965 # CC32A OC311 
830 14 4962 4963 # CC32A HCA2 
831 14 4962 4964 # CC32A HCA2 
832 16 4965 4966 # HCP1 OC311 
833 15 4967 4970 # CC32A OC311 
834 14 4967 4968 # CC32A HCA2 
835 14 4967 4969 # CC32A HCA2 
836 13 4967 4972 # CC32A CC32A 
837 16 4970 4971 # HCP1 OC311 
838 15 4972 4975 # CC32A OC311 
839 14 4972 4973 # CC32A HCA2 
840 14 4972 4974 # CC32A HCA2 
841 16 4975 4976 # HCP1 OC311 
842 15 4977 4980 # CC32A OC311 
843 14 4977 4978 # CC32A HCA2 
844 14 4977 4979 # CC32A HCA2 
845 13 4977 4982 # CC32A CC32A 
846 16 4980 4981 # HCP1 OC311 
847 15 4982 4985 # CC32A OC311 
848 14 4982 4983 # CC32A HCA2 
849 14 4982 4984 # CC32A HCA2 
850 16 4985 4986 # HCP1 OC311 
851 15 4987 4990 # CC32A OC311 
852 14 4987 4988 # CC32A HCA2 
853 14 4987 4989 # CC32A HCA2 
854 13 4987 4992 # CC32A CC32A 
855 16 4990 4991 # HCP1 OC311 
856 15 4992 4995 # CC32A OC311 
857 14 4992 4993 # CC32A HCA2 
858 14 4992 4994 # CC32A HCA2 
859 16 4995 4996 # HCP1 OC311 
860 15 4997 5000 # CC32A OC311 
861 14 4997 4998 # CC32A HCA2 
862 14 4997 4999 # CC32A HCA2 
863 13 4997 5002 # CC32A CC32A 
864 16 5000 5001 # HCP1 OC311 
865 15 5002 5005 # CC32A OC311 
866 14 5002 5003 # CC32A HCA2 
867 14 5002 5004 # CC32A HCA2 
868 16 5005 5006 # HCP1 OC311 
869 15 5007 5010 # CC32A OC311 
870 14 5007 5008 # CC32A HCA2 
871 14 5007 5009 # CC32A HCA2 
872 13 5007 5012 # CC32A CC32A 
873 16 5010 5011 # HCP1 OC311 
874 15 5012 5015 # CC32A OC311 
875 14 5012 5013 # CC32A HCA2 
876 14 5012 5014 # CC32A HCA2 
877 16 5015 5016 # HCP1 OC311 
878 15 5017 5020 # CC32A OC311 
879 14 5017 5018 # CC32A HCA2 
880 14 5017 5019 # CC32A HCA2 
881 13 5017 5022 # CC32A CC32A 
882 16 5020 5021 # HCP1 OC311 
883 15 5022 5025 # CC32A OC311 
884 14 5022 5023 # CC32A HCA2 
885 14 5022 5024 # CC32A HCA2 
886 16 5025 5026 # HCP1 OC311 
887 15 5027 5030 # CC32A OC311 
888 14 5027 5028 # CC32A HCA2 
889 14 5027 5029 # CC32A HCA2 
890 13 5027 5032 # CC32A CC32A 
891 16 5030 5031 # HCP1 OC311 
892 15 5032 5035 # CC32A OC311 
893 14 5032 5033 # CC32A HCA2 
894 14 5032 5034 # CC32A HCA2 
895 16 5035 5036 # HCP1 OC311 
896 15 5037 5040 # CC32A OC311 
897 14 5037 5038 # CC32A HCA2 
898 14 5037 5039 # CC32A HCA2 
899 13 5037 5042 # CC32A CC32A 
900 16 5040 5041 # HCP1 OC311 
901 15 5042 5045 # CC32A OC311 
902 14 5042 5043 # CC32A HCA2 
903 14 5042 5044 # CC32A HCA2 
904 16 5045 5046 # HCP1 OC311 
905 15 5047 5050 # CC32A OC311 
906 14 5047 5048 # CC32A HCA2 
907 14 5047 5049 # CC32A HCA2 
908 13 5047 5052 # CC32A CC32A 
909 16 5050 5051 # HCP1 OC311 
910 15 5052 5055 # CC32A OC311 
911 14 5052 5053 # CC32A HCA2 
912 14 5052 5054 # CC32A HCA2 
913 16 5055 5056 # HCP1 OC311 
914 15 5057 5060 # CC32A OC311 
915 14 5057 5058 # CC32A HCA2 
916 14 5057 5059 # CC32A HCA2 
917 13 5057 5062 # CC32A CC32A 
918 16 5060 5061 # HCP1 OC311 
919 15 5062 5065 # CC32A OC311 
920 14 5062 5063 # CC32A HCA2 
921 14 5062 5064 # CC32A HCA2 
922 16 5065 5066 # HCP1 OC311 
923 15 5067 5070 # CC32A OC311 
924 14 5067 5068 # CC32A HCA2 
925 14 5067 5069 # CC32A HCA2 
926 13 5067 5072 # CC32A CC32A 
927 16 5070 5071 # HCP1 OC311 
928 15 5072 5075 # CC32A OC311 
929 14 5072 5073 # CC32A HCA2 
930 14 5072 5074 # CC32A HCA2 
931 16 5075 5076 # HCP1 OC311 
932 15 5077 5080 # CC32A OC311 
933 14 5077 5078 # CC32A HCA2 
934 14 5077 5079 # CC32A HCA2 
935 13 5077 5082 # CC32A CC32A 
936 16 5080 5081 # HCP1 OC311 
937 15 5082 5085 # CC32A OC311 
938 14 5082 5083 # CC32A HCA2 
939 14 5082 5084 # CC32A HCA2 
940 16 5085 5086 # HCP1 OC311 
941 15 5087 5090 # CC32A OC311 
942 14 5087 5088 # CC32A HCA2 
943 14 5087 5089 # CC32A HCA2 
944 13 5087 5092 # CC32A CC32A 
945 16 5090 5091 # HCP1 OC311 
946 15 5092 5095 # CC32A OC311 
947 14 5092 5093 # CC32A HCA2 
948 14 5092 5094 # CC32A HCA2 
949 16 5095 5096 # HCP1 OC311 
