   577  20    566    574
   578  17    567    566
   579  17    568    566
   580   6    569    570
   581   7    569    577
   582  20    571    574
   583  17    572    571
   584  17    573    571
   585  17    575    574
   586  17    576    574
   587  33    577    579
   588  14    578    577
   589  34    582    579
   590  35    580    579
   591  35    581    579
   592   6    582    583
   593   7    582    584
   594  13    586    584
   595  14    585    584
   596   3    586    588
   597  15    586    590
   598   5    586    587
   599   6    588    589
   600   7    588    597
   601  28    593    590
   602  17    591    590
   603  17    592    590
   604   6    593    594
   605  36    593    595
   606  11    595    596
   607  13    599    597
   608  14    598    597
   609   3    599    601
   610  15    599    603
   611   5    599    600
   612   6    601    602
   613   7    601    618
   614  30    603    606
   615  17    604    603
   616  17    605    603
   617  31    606    607
   618  31    606    609
   619  31    607    611
   620  32    608    607
   621  31    609    613
   622  32    610    609
   623  31    611    615
   624  32    612    611
   625  31    613    615
   626  32    614    613
   627  37    616    615
   628  11    616    617
   629  13    620    618
   630  14    619    618
   631   3    620    622
   632  24    620    624
   633   5    620    621
   634   6    622    623
   635   7    622    628
   636  12    625    624
   637  12    626    624
   638  12    627    624
   639  13    630    628
   640  14    629    628
   641  38    630    632
   642  15    630    635
   643   5    630    631
   644  39    632    633
   645  39    632    634
   646  28    638    635
   647  17    636    635
   648  17    637    635
   649   6    638    639
   650  29    638    640
   651  27    641    640
   652  27    642    640

Angles

     1   1      3      1      5
     2   1      4      1      5
     3   1      2      1      5
     4   2      3      1      4
     5   2      3      1      2
     6   2      4      1      2
     7   3      7      5      9
     8   4      1      5      7
     9   5      6      5      7
    10   6      1      5      9
    11   7      6      5      9
    12   8      1      5      6
    13   9      5      7      8
    14  10      8      7     17
    15  11      5      7     17
    16  12     11      9     13
    17  13      5      9     13
    18  14     10      9     13
    19  15      5      9     11
    20  16     10      9     11
    21  17      5      9     10
    22  18      9     11     12
    23  19     14     13      9
    24  19     15     13      9
    25  19     16     13      9
    26  20     14     13     15
    27  20     14     13     16
    28  20     15     13     16
    29  21     19     17      7
    30  22     18     17     19
    31  23     18     17      7
    32   3     21     19     23
    33  24     21     19     17
    34   5     20     19     21
    35  25     23     19     17
    36   7     20     19     23
    37  26     20     19     17
    38   9     19     21     22
    39  10     22     21     31
    40  11     19     21     31
    41  12     25     23     27
    42  13     19     23     27
    43  14     24     23     27
    44  15     19     23     25
    45  16     24     23     25
    46  17     19     23     24
    47  18     23     25     26
    48  19     28     27     23
    49  19     29     27     23
    50  19     30     27     23
    51  20     28     27     29
    52  20     28     27     30
    53  20     29     27     30
    54  21     33     31     21
    55  22     32     31     33
    56  23     32     31     21
    57  27     35     33     37
    58  24     35     33     31
    59   5     34     33     35
    60  28     31     33     37
    61  29     34     33     37
    62  26     34     33     31
    63   9     33     35     36
    64  10     36     35     41
    65  11     33     35     41
    66  30     33     37     40
    67  31     38     37     40
    68  31     39     37     40
    69  32     33     37     38
    70  32     33     37     39
    71  33     38     37     39
    72  34     37     40    562
    73  21     43     41     35
    74  22     42     41     43
    75  23     42     41     35
    76  27     45     43     47
    77  24     45     43     41
    78   5     44     43     45
    79  28     41     43     47
    80  29     44     43     47
    81  26     44     43     41
    82   9     43     45     46
    83  10     46     45     51
    84  11     43     45     51
    85  30     43     47     50
    86  31     48     47     50
    87  31     49     47     50
    88  32     43     47     48
    89  32     43     47     49
    90  33     48     47     49
    91  34     47     50    450
    92  35     52     51     54
    93  21     52     51     45
    94  36     45     51     54
    95  27     57     52     59
    96  24     57     52     51
    97   5     53     52     57
    98  28     51     52     59
    99  29     53     52     59
   100  26     53     52     51
   101  37     51     54     62
   102  38     55     54     51
   103  38     56     54     51
   104  39     55     54     62
   105  39     56     54     62
   106  33     55     54     56
   107   9     52     57     58
   108  10     58     57     65
   109  11     52     57     65
   110  40     52     59     62
   111  39     60     59     62
   112  39     61     59     62
   113  32     52     59     60
   114  32     52     59     61
   115  33     60     59     61
   116  41     54     62     59
   117  39     63     62     54
   118  39     64     62     54
   119  39     63     62     59
   120  39     64     62     59
   121  33     63     62     64
   122  21     67     65     57
   123  22     66     65     67
   124  23     66     65     57
   125  27     69     67     71
   126  24     69     67     65
   127   5     68     67     69
   128  28     65     67     71
   129  29     68     67     71
   130  26     68     67     65
   131   9     67     69     70
   132  10     70     69     76
   133  11     67     69     76
   134  42     67     71     74
   135  43     72     71     74
   136  43     73     71     74
   137  32     67     71     72
   138  32     67     71     73
   139  33     72     71     73
   140  44     75     74     71
   141  21     78     76     69
   142  22     77     76     78
   143  23     77     76     69
   144   3     80     78     82
   145  24     80     78     76
   146   5     79     78     80
   147  25     82     78     76
   148   7     79     78     82
   149  26     79     78     76
   150   9     78     80     81
   151  10     81     80     95
   152  11     78     80     95
   153  45     87     82     84
   154  13     78     82     87
   155  14     83     82     87
   156  46     78     82     84
   157  47     83     82     84
   158  17     78     82     83
   159  48     82     84     91
   160  49     85     84     91
   161  49     86     84     91
   162  50     85     84     82
   163  50     86     84     82
   164  33     85     84     86
   165  19     88     87     82
   166  19     89     87     82
   167  19     90     87     82
   168  20     88     87     89
   169  20     88     87     90
   170  20     89     87     90
   171  51     92     91     84
   172  51     93     91     84
   173  51     94     91     84
   174  20     92     91     93
   175  20     92     91     94
   176  20     93     91     94
   177  21     97     95     80
   178  22     96     95     97
   179  23     96     95     80
   180   3     99     97    101
   181  24     99     97     95
   182   5     98     97     99
   183  25    101     97     95
   184   7     98     97    101
   185  26     98     97     95
   186   9     97     99    100
   187  10    100     99    111
   188  11     97     99    111
   189  52    103    101    107
   190  13     97    101    103
   191  14    102    101    103
   192  13     97    101    107
   193  14    102    101    107
   194  17     97    101    102
   195  19    104    103    101
   196  19    105    103    101
   197  19    106    103    101
   198  20    104    103    105
   199  20    104    103    106
   200  20    105    103    106
   201  19    108    107    101
   202  19    109    107    101
   203  19    110    107    101
   204  20    108    107    109
   205  20    108    107    110
   206  20    109    107    110
   207  21    113    111     99
   208  22    112    111    113
   209  23    112    111     99
   210  53    115    113    117
   211  24    115    113    111
   212   5    114    113    115
   213  54    117    113    111
   214  55    114    113    117
   215  26    114    113    111
   216   9    113    115    116
   217  10    116    115    121
   218  11    113    115    121
   219  56    113    117    118
   220  56    113    117    119
   221  56    113    117    120
   222  20    118    117    119
   223  20    118    117    120
   224  20    119    117    120
   225  21    123    121    115
   226  22    122    121    123
   227  23    122    121    115
   228  27    125    123    127
   229  24    125    123    121
   230   5    124    123    125
   231  28    121    123    127
   232  29    124    123    127
   233  26    124    123    121
   234   9    123    125    126
   235  10    126    125    144
   236  11    123    125    144
   237  40    123    127    130
   238  39    128    127    130
   239  39    129    127    130
   240  32    123    127    128
   241  32    123    127    129
   242  33    128    127    129
   243  41    133    130    127
   244  39    131    130    133
   245  39    132    130    133
   246  39    131    130    127
   247  39    132    130    127
   248  33    131    130    132
   249  37    136    133    130
   250  38    134    133    136
   251  38    135    133    136
