   2835     89   2  0.060000    48.235000610    60.243000031    27.968000412   0   0   0 # HC
   2836     89   1 -0.120000    46.276000977    61.090999603    27.724000931   0   0   0 # CT
   2837     89   2  0.060000    45.924999237    60.297000885    27.100000381   0   0   0 # HC
   2838     89   2  0.060000    45.854000092    62.016998291    27.396999359   0   0   0 # HC
   2839     89   1 -0.120000    45.854999542    60.820999146    29.180999756   0   0   0 # CT
   2840     89   2  0.060000    46.207000732    61.615001678    29.806999207   0   0   0 # HC
   2841     89   2  0.060000    46.277999878    59.895000458    29.509000778   0   0   0 # HC
   2842     89   1 -0.120000    44.319000244    60.743000031    29.264999390   0   0   0 # CT
   2843     89   2  0.060000    43.966999054    59.949001312    28.641000748   0   0   0 # HC
   2844     89   2  0.060000    43.895999908    61.669998169    28.937999725   0   0   0 # HC
   2845     89   1 -0.180000    43.897998810    60.474998474    30.722000122   0   0   0 # CT
   2846     89   2  0.060000    44.250000000    61.268001556    31.347999573   0   0   0 # HC
   2847     89   2  0.060000    44.319999695    59.547000885    31.049999237   0   0   0 # HC
   2848     89   2  0.060000    42.831001282    60.419998169    30.781000137   0   0   0 # HC
   2849     90   1 -0.180000    60.228000641     7.670000076    71.206001282   0   0   0 # CT
   2850     90   2  0.060000    59.582000732     6.954999924    70.741996765   0   0   0 # HC
   2851     90   2  0.060000    61.247001648     7.388000011    71.044998169   0   0   0 # HC
   2852     90   2  0.060000    60.027999878     7.701000214    72.257003784   0   0   0 # HC
   2853     90   1 -0.120000    59.977001190     9.062000275    70.596000671   0   0   0 # CT
   2854     90   2  0.060000    58.958000183     9.343000412    70.757003784   0   0   0 # HC
   2855     90   2  0.060000    60.623001099     9.777000427    71.060997009   0   0   0 # HC
   2856     90   1 -0.120000    60.264999390     9.017000198    69.083999634   0   0   0 # CT
   2857     90   2  0.060000    59.618999481     8.303000450    68.617996216   0   0   0 # HC
   2858     90   2  0.060000    61.284999847     8.736000061    68.922996521   0   0   0 # HC
   2859     90   1 -0.120000    60.015998840    10.409000397    68.472000122   0   0   0 # CT
   2860     90   2  0.060000    60.660999298    11.125000000    68.938003540   0   0   0 # HC
   2861     90   2  0.060000    58.994998932    10.690999985    68.633003235   0   0   0 # HC
   2862     90   1 -0.120000    60.303001404    10.364999771    66.959999084   0   0   0 # CT
   2863     90   2  0.060000    59.658000946     9.649999619    66.495002747   0   0   0 # HC
   2864     90   2  0.060000    61.323001862    10.083000183    66.799003601   0   0   0 # HC
   2865     90   1 -0.120000    60.053001404    11.755999565    66.349998474   0   0   0 # CT
   2866     90   2  0.060000    60.698001862    12.472000122    66.814002991   0   0   0 # HC
   2867     90   2  0.060000    59.033000946    12.038000107    66.511001587   0   0   0 # HC
   2868     90   1 -0.120000    60.340000153    11.711999893    64.837997437   0   0   0 # CT
   2869     90   2  0.060000    59.694999695    10.996999741    64.372001648   0   0   0 # HC
   2870     90   2  0.060000    61.360000610    11.430000305    64.677001953   0   0   0 # HC
   2871     90   1 -0.120000    60.090000153    13.102999687    64.225997925   0   0   0 # CT
   2872     90   2  0.060000    60.735000610    13.819000244    64.691001892   0   0   0 # HC
   2873     90   2  0.060000    59.070999146    13.385000229    64.387001038   0   0   0 # HC
   2874     90   1 -0.120000    60.377998352    13.059000015    62.714000702   0   0   0 # CT
   2875     90   2  0.060000    59.731998444    12.343999863    62.249000549   0   0   0 # HC
   2876     90   2  0.060000    61.397998810    12.777999878    62.553001404   0   0   0 # HC
   2877     90   1 -0.180000    60.127998352    14.451000214    62.103000641   0   0   0 # CT
   2878     90   2  0.060000    60.773998260    15.166999817    62.568000793   0   0   0 # HC
   2879     90   2  0.060000    59.108001709    14.732000351    62.263999939   0   0   0 # HC
   2880     90   2  0.060000    60.327999115    14.420000076    61.051998138   0   0   0 # HC
   2881     91   1 -0.180000    33.001998901    73.216003418    31.836000443   0   0   0 # CT
   2882     91   2  0.060000    33.486000061    73.654998779    32.682998657   0   0   0 # HC
   2883     91   2  0.060000    33.472999573    73.557998657    30.938999176   0   0   0 # HC
   2884     91   2  0.060000    31.971000671    73.499000549    31.827999115   0   0   0 # HC
   2885     91   1 -0.120000    33.111000061    71.681999207    31.920999527   0   0   0 # CT
   2886     91   2  0.060000    32.639999390    71.339996338    32.819000244   0   0   0 # HC
   2887     91   2  0.060000    32.625999451    71.241996765    31.075000763   0   0   0 # HC
   2888     91   1 -0.120000    34.596000671    71.273002625    31.933000565   0   0   0 # CT
   2889     91   2  0.060000    35.080001831    71.711997986    32.778999329   0   0   0 # HC
   2890     91   2  0.060000    35.067001343    71.614997864    31.034000397   0   0   0 # HC
   2891     91   1 -0.120000    34.706001282    69.738998413    32.016998291   0   0   0 # CT
   2892     91   2  0.060000    34.221000671    69.299003601    31.170000076   0   0   0 # HC
   2893     91   2  0.060000    34.235000610    69.397003174    32.915000916   0   0   0 # HC
   2894     91   1 -0.120000    36.191001892    69.331001282    32.027999878   0   0   0 # CT
   2895     91   2  0.060000    36.674999237    69.769996643    32.875000000   0   0   0 # HC
   2896     91   2  0.060000    36.660999298    69.672996521    31.129999161   0   0   0 # HC
   2897     91   1 -0.120000    36.299999237    67.796997070    32.112998962   0   0   0 # CT
   2898     91   2  0.060000    35.816001892    67.357002258    31.266000748   0   0   0 # HC
   2899     91   2  0.060000    35.828998566    67.455001831    33.009998322   0   0   0 # HC
   2900     91   1 -0.120000    37.784000397    67.388000488    32.124000549   0   0   0 # CT
   2901     91   2  0.060000    38.269001007    67.827003479    32.971000671   0   0   0 # HC
   2902     91   2  0.060000    38.255001068    67.730003357    31.225999832   0   0   0 # HC
   2903     91   1 -0.120000    37.894001007    65.853996277    32.208999634   0   0   0 # CT
   2904     91   2  0.060000    37.409999847    65.415000916    31.361999512   0   0   0 # HC
   2905     91   2  0.060000    37.423000336    65.512001038    33.105998993   0   0   0 # HC
   2906     91   1 -0.120000    39.379001617    65.445999146    32.220001221   0   0   0 # CT
   2907     91   2  0.060000    39.863998413    65.885002136    33.067001343   0   0   0 # HC
   2908     91   2  0.060000    39.849998474    65.788002014    31.322000504   0   0   0 # HC
   2909     91   1 -0.180000    39.488998413    63.911998749    32.304000854   0   0   0 # CT
   2910     91   2  0.060000    39.004001617    63.472000122    31.457000732   0   0   0 # HC
   2911     91   2  0.060000    39.018001556    63.569999695    33.202999115   0   0   0 # HC
   2912     91   2  0.060000    40.520999908    63.627998352    32.312000275   0   0   0 # HC
   2913     92   1 -0.180000    24.670999527    64.491996765    70.533996582   0   0   0 # CT
   2914     92   2  0.060000    24.523000717    65.424003601    70.031997681   0   0   0 # HC
   2915     92   2  0.060000    24.200000763    63.708000183    69.978996277   0   0   0 # HC
   2916     92   2  0.060000    24.243000031    64.541999817    71.513000488   0   0   0 # HC
   2917     92   1 -0.120000    26.180000305    64.205001831    70.650001526   0   0   0 # CT
   2918     92   2  0.060000    26.650999069    64.987998962    71.205001831   0   0   0 # HC
   2919     92   2  0.060000    26.327999115    63.271999359    71.152999878   0   0   0 # HC
   2920     92   1 -0.120000    26.797000885    64.130996704    69.240997314   0   0   0 # CT
   2921     92   2  0.060000    26.649000168    65.064002991    68.737998962   0   0   0 # HC
   2922     92   2  0.060000    26.326000214    63.347000122    68.684997559   0   0   0 # HC
   2923     92   1 -0.120000    28.305999756    63.842998505    69.355003357   0   0   0 # CT
   2924     92   2  0.060000    28.454000473    62.909999847    69.859001160   0   0   0 # HC
   2925     92   2  0.060000    28.777000427    64.627998352    69.911003113   0   0   0 # HC
   2926     92   1 -0.120000    28.923000336    63.770000458    67.945999146   0   0   0 # CT
   2927     92   2  0.060000    28.774999619    64.703002930    67.443000793   0   0   0 # HC
   2928     92   2  0.060000    28.451999664    62.986000061    67.390998840   0   0   0 # HC
   2929     92   1 -0.120000    30.431999207    63.483001709    68.061996460   0   0   0 # CT
   2930     92   2  0.060000    30.579999924    62.549999237    68.564002991   0   0   0 # HC
   2931     92   2  0.060000    30.902000427    64.265998840    68.616996765   0   0   0 # HC
   2932     92   1 -0.120000    31.048999786    63.409999847    66.652000427   0   0   0 # CT
   2933     92   2  0.060000    30.900999069    64.342002869    66.149002075   0   0   0 # HC
   2934     92   2  0.060000    30.577999115    62.625999451    66.097000122   0   0   0 # HC
   2935     92   1 -0.120000    32.557998657    63.122001648    66.766998291   0   0   0 # CT
   2936     92   2  0.060000    32.706001282    62.189998627    67.271003723   0   0   0 # HC
   2937     92   2  0.060000    33.028999329    63.905998230    67.321998596   0   0   0 # HC
   2938     92   1 -0.120000    33.174999237    63.048999786    65.358001709   0   0   0 # CT
   2939     92   2  0.060000    33.027000427    63.981998444    64.855003357   0   0   0 # HC
   2940     92   2  0.060000    32.703998566    62.264999390    64.803001404   0   0   0 # HC
   2941     92   1 -0.180000    34.683998108    62.761001587    65.472999573   0   0   0 # CT
   2942     92   2  0.060000    34.832000732    61.827999115    65.975997925   0   0   0 # HC
   2943     92   2  0.060000    35.154998779    63.546001434    66.027999878   0   0   0 # HC
   2944     92   2  0.060000    35.111999512    62.709999084    64.492996216   0   0   0 # HC
   2945     93   1 -0.180000    31.167999268    29.368000031    28.929000854   0   0   0 # CT
   2946     93   2  0.060000    31.093999863    28.309000015    28.804000854   0   0   0 # HC
   2947     93   2  0.060000    30.250999451    29.829000473    28.627000809   0   0   0 # HC
   2948     93   2  0.060000    31.969999313    29.743000031    28.329000473   0   0   0 # HC
   2949     93   1 -0.120000    31.441999435    29.691999435    30.409999847   0   0   0 # CT
   2950     93   2  0.060000    32.358001709    29.231000900    30.711999893   0   0   0 # HC
   2951     93   2  0.060000    31.517000198    30.752000809    30.535999298   0   0   0 # HC
   2952     93   1 -0.120000    30.287000656    29.152999878    31.274000168   0   0   0 # CT
   2953     93   2  0.060000    30.211999893    28.093000412    31.149000168   0   0   0 # HC
   2954     93   2  0.060000    29.368999481    29.614000320    30.972000122   0   0   0 # HC
   2955     93   1 -0.120000    30.559000015    29.476999283    32.755001068   0   0   0 # CT
   2956     93   2  0.060000    30.634000778    30.537000656    32.881000519   0   0   0 # HC
   2957     93   2  0.060000    31.476999283    29.016000748    33.057998657   0   0   0 # HC
   2958     93   1 -0.120000    29.403999329    28.937999725    33.619998932   0   0   0 # CT
   2959     93   2  0.060000    29.329000473    27.878000259    33.494998932   0   0   0 # HC
   2960     93   2  0.060000    28.486999512    29.399000168    33.318000793   0   0   0 # HC
   2961     93   1 -0.120000    29.677999496    29.261999130    35.099998474   0   0   0 # CT
   2962     93   2  0.060000    29.753000259    30.320999146    35.227001190   0   0   0 # HC
   2963     93   2  0.060000    30.594999313    28.801000595    35.402999878   0   0   0 # HC
   2964     93   1 -0.120000    28.523000717    28.722999573    35.965000153   0   0   0 # CT
   2965     93   2  0.060000    28.447999954    27.663000107    35.840000153   0   0   0 # HC
   2966     93   2  0.060000    27.606000900    29.183000565    35.661998749   0   0   0 # HC
   2967     93   1 -0.120000    28.795999527    29.045999527    37.445999146   0   0   0 # CT
   2968     93   2  0.060000    28.871000290    30.106000900    37.571998596   0   0   0 # HC
   2969     93   2  0.060000    29.712999344    28.584999084    37.748001099   0   0   0 # HC
   2970     93   1 -0.120000    27.641000748    28.506999969    38.310001373   0   0   0 # CT
   2971     93   2  0.060000    27.565999985    27.447000504    38.185001373   0   0   0 # HC
   2972     93   2  0.060000    26.724000931    28.968000412    38.007999420   0   0   0 # HC
   2973     93   1 -0.180000    27.913999557    28.830999374    39.791000366   0   0   0 # CT
   2974     93   2  0.060000    27.989000320    29.891000748    39.916999817   0   0   0 # HC
   2975     93   2  0.060000    28.830999374    28.370000839    40.094001770   0   0   0 # HC
