   790   1    212    264    265
   791   1    212    264    586
   792   1    265    264    586
   793   1    264    265    317
   794   1    264    265    319
   795   1    317    265    319
   796   1    214    266    212
   797   1    214    266    267
   798   1    212    266    267
   799   1    266    267    268
   800   1    266    267    319
   801   1    268    267    319
   802   1    267    268    216
   803   1    267    268    269
   804   1    216    268    269
   805   1    268    269    321
   806   1    268    269    323
   807   1    321    269    323
   808   1    218    270    216
   809   1    218    270    271
   810   1    216    270    271
   811   1    270    271    272
   812   1    270    271    323
   813   1    272    271    323
   814   1    220    272    271
   815   1    220    272    273
   816   1    271    272    273
   817   1    272    273    325
   818   1    272    273    327
   819   1    325    273    327
   820   1    220    274    222
   821   1    220    274    275
   822   1    222    274    275
   823   1    274    275    276
   824   1    274    275    327
   825   1    276    275    327
   826   1    224    276    275
   827   1    224    276    277
   828   1    275    276    277
   829   1    276    277    329
   830   1    276    277    331
   831   1    329    277    331
   832   1    226    278    224
   833   1    226    278    279
   834   1    224    278    279
   835   1    278    279    280
   836   1    278    279    331
   837   1    280    279    331
   838   1    228    280    279
   839   1    228    280    281
   840   1    279    280    281
   841   1    280    281    333
   842   1    280    281    335
   843   1    333    281    335
   844   1    230    282    228
   845   1    230    282    283
   846   1    228    282    283
   847   1    282    283    284
   848   1    282    283    335
   849   1    284    283    335
   850   1    232    284    283
   851   1    232    284    285
   852   1    283    284    285
   853   1    284    285    337
   854   1    284    285    339
   855   1    337    285    339
   856   1    234    286    232
   857   1    234    286    287
   858   1    232    286    287
   859   1    286    287    288
   860   1    286    287    339
   861   1    288    287    339
   862   1    236    288    287
   863   1    236    288    289
   864   1    287    288    289
   865   1    288    289    341
   866   1    288    289    343
   867   1    341    289    343
   868   1    236    290    238
   869   1    236    290    291
   870   1    238    290    291
   871   1    290    291    292
   872   1    290    291    343
   873   1    292    291    343
   874   1    240    292    291
   875   1    240    292    293
   876   1    291    292    293
   877   1    292    293    345
   878   1    292    293    347
   879   1    345    293    347
   880   1    242    294    240
   881   1    242    294    295
   882   1    240    294    295
   883   1    294    295    296
   884   1    294    295    347
   885   1    296    295    347
   886   1    244    296    295
   887   1    244    296    297
   888   1    295    296    297
   889   1    296    297    349
   890   1    296    297    351
   891   1    349    297    351
   892   1    246    298    244
   893   1    246    298    299
   894   1    244    298    299
   895   1    298    299    300
   896   1    298    299    351
   897   1    300    299    351
   898   1    299    300    248
   899   1    299    300    301
   900   1    248    300    301
   901   1    300    301    353
   902   1    300    301    355
   903   1    353    301    355
   904   1    248    302    250
   905   1    248    302    303
   906   1    250    302    303
   907   1    302    303    304
   908   1    302    303    355
   909   1    304    303    355
   910   1    252    304    303
   911   1    252    304    305
   912   1    303    304    305
   913   1    304    305    357
   914   1    304    305    359
   915   1    357    305    359
   916   1    254    306    252
   917   1    254    306    307
   918   1    252    306    307
   919   1    306    307    308
   920   1    306    307    359
   921   1    308    307    359
   922   1    256    308    307
   923   1    256    308    309
   924   1    307    308    309
   925   1    308    309    361
   926   1    308    309    363
   927   1    361    309    363
   928   1    258    310    256
   929   1    258    310    311
   930   1    256    310    311
   931   1    310    311    312
   932   1    310    311    363
   933   1    312    311    363
   934   1    260    312    311
   935   1    260    312    313
   936   1    311    312    313
   937   1    312    313    365
   938   1    312    313    367
   939   1    365    313    367
   940   1    262    314    260
   941   1    262    314    315
   942   1    260    314    315
   943   1     12    315    314
   944   1     12    315    367
   945   1    314    315    367
   946   1    317    316    369
