1089 182 1 3 1 4.113578906485602 -11.218611292338803 6.0732611714008895 0 0 0
1090 182 1 4 1 5.51121493031738 -11.838390668752439 6.058802996032068 0 0 0
1091 182 1 5 1 5.49835502718614 -13.278459408539959 5.5281250099988855 0 0 0
1092 182 1 6 1 4.814870782335919 -13.289616850448313 4.179080511717395 0 0 0
3394 0 0 0 2 2.8298042209577114 -9.145035578406004 1.6312890439045855 0 0 0
3405 0 0 0 2 6.483128952304012 -9.777952989337757 3.2753726441586495 0 0 0
852 142 1 6 1 7.62572203669307 -15.415329206374986 2.391970501437723 0 0 0
3273 0 0 0 2 9.620886926301736 -12.238287942956084 4.240638401542653 0 0 0
901 151 1 1 1 12.799907015771213 -11.926883800826372 2.352520319331157 0 0 0
1049 175 1 5 1 12.134412619162472 -15.262296103641459 4.825584520075046 0 0 0
1050 175 1 6 1 10.933217340546554 -15.286509537130625 5.766499709798567 0 0 0
903 151 1 3 1 14.51981443047334 -10.888176785310815 0.7868202366779056 0 0 0
1095 183 1 3 1 14.746394369882015 -11.163875781328557 6.725437691119941 0 0 0
1096 183 1 4 1 13.574303230458371 -11.416087102124202 5.8007068932182 0 0 0
1097 183 1 5 1 12.22758897632243 -11.228815466261382 6.471636890368658 0 0 0
3364 0 0 0 2 9.444656102139223 -7.891164131603252 4.603801493506349 0 0 0
3377 0 0 0 2 9.725319565563659 -12.830812580358812 8.342517683256798 0 0 0
909 152 1 3 1 16.426026844612807 -13.916860992832982 3.4700237873751716 0 0 0
902 151 1 2 1 13.62255910446608 -10.711119590817036 2.031526826493124 0 0 0
2899 484 1 1 1 -3.7105780772089867 -0.0356126625986598 17.675728632860384 0 0 0
906 151 1 6 1 11.93367440737887 -12.272312014510742 1.161718372890089 0 0 0
1056 176 1 6 1 16.445429630148872 -14.44317593552553 8.534977222517034 0 0 0
908 152 1 2 1 17.57055139636679 -13.821512758994421 4.486819372216268 0 0 0
910 152 1 4 1 16.479030530669455 -14.962830908009932 2.3716631153316325 0 0 0
3257 0 0 0 2 22.236316009616097 -13.413679713848456 2.3523956991887442 0 0 0
911 152 1 5 1 17.851815526777358 -14.978090915410608 1.7703150154306584 0 0 0
3278 0 0 0 2 23.05159007341027 -9.495581504496597 6.894040592175569 -1 0 0
1388 232 1 2 1 20.306591433053168 -23.97807643582719 18.530223300638962 0 0 0
907 152 1 1 1 18.848647638329492 -13.894530074868351 3.7051920019728932 0 0 0
912 152 1 6 1 18.955432573555093 -15.109379479958884 2.8355430821625127 0 0 0
1103 184 1 5 1 20.206347003446048 -12.63416013133023 7.5563627849513795 0 0 0
1104 184 1 6 1 20.253220187600267 -12.390394280831279 9.056051161660205 0 0 0
3272 0 0 0 2 20.87191654420413 -10.299512323083444 3.820278787269901 0 0 0
3320 0 0 0 2 16.807837897862797 -9.572609120621214 4.377344936883103 0 0 0
1102 184 1 4 1 19.19192446694138 -11.71263334186716 6.903256428492904 0 0 0
1105 185 1 1 1 -22.102655793168125 -5.95318466961866 3.614715347831778 0 0 0
1110 185 1 6 1 -23.597791540253517 -6.026996767206477 3.6479514787615335 0 0 0
1111 186 1 1 1 -18.735459728071735 -6.143195511477172 5.130014872597927 0 0 0
1112 186 1 2 1 -18.174351658631053 -5.114774556736865 6.083828455681202 0 0 0
1113 186 1 3 1 -16.743725922942556 -4.800199539739016 5.797555313370845 0 0 0
1114 186 1 4 1 -16.492947189985614 -4.52052066312701 4.327575587230793 0 0 0
1115 186 1 5 1 -16.905751820112396 -5.721670245941949 3.548315682473881 0 0 0
1116 186 1 6 1 -18.412873759978474 -5.782667616378422 3.6877009295630137 0 0 0
2309 385 1 5 1 -20.829134103933665 -3.6502935786205515 1.3200322095537986 0 0 0
3314 0 0 0 2 23.919122931894908 -5.8603268614029504 7.122514041849684 -1 0 0
3410 0 0 0 2 -22.44704716786636 -2.8284998700468917 5.749076803368907 0 0 0
2310 385 1 6 1 -22.016486811552966 -2.755740469077524 1.638354932372291 0 0 0
2506 418 1 4 1 -18.185384901319043 -0.7298677543511104 5.088153036246268 0 0 0
2507 418 1 5 1 -19.061700472388225 -1.3353729402535153 4.0185108605167486 0 0 0
2305 385 1 1 1 -21.81833472980705 -1.3976428602347877 0.9706038370228768 0 0 0
1106 185 1 2 1 -21.535950804671174 -7.064810597893089 2.758453279366187 0 0 0
2723 454 1 5 1 7.578863460990124 -0.2603220766129861 10.364871166201038 0 0 0
2508 418 1 6 1 -18.56158688648351 -0.7609169615279996 2.709071277823106 0 0 0
3101 0 0 0 2 -13.454062471703548 -5.848762896691145 2.8414388033622164 0 0 0
1117 187 1 1 1 -13.071112719655039 -6.302241064726749 6.220489970538343 0 0 0
1120 187 1 4 1 -12.188661808704634 -8.112378646759334 8.384086055395164 0 0 0
1121 187 1 5 1 -11.56051707295376 -8.131733257865383 6.995510868214582 0 0 0
1122 187 1 6 1 -11.651955744552259 -6.803122164939312 6.2392464386719855 0 0 0
3311 0 0 0 2 -11.979989745297113 -9.26264957539165 3.137787985387401 0 0 0
3323 0 0 0 2 -13.99498606005576 -1.2747242536222314 3.527954314127603 0 0 0
3390 0 0 0 2 -10.559904208406648 -1.9059148261968153 2.217653424836197 0 0 0
1126 188 1 4 1 -7.888180350902449 -4.814560560962669 7.582912516838958 0 0 0
1127 188 1 5 1 -8.191822269626773 -4.915677840877184 6.11967429714855 0 0 0
3284 0 0 0 2 -9.968871710502233 -5.61496628152287 3.1916579874985556 0 0 0
3312 0 0 0 2 -16.571619305086116 -1.8670851393991261 8.42064259388609 0 0 0
2513 419 1 5 1 -11.787668374502214 -2.4742715634289443 7.205650990649683 0 0 0
2514 419 1 6 1 -13.018519669296 -1.619013198064621 7.0193007725264795 0 0 0
2512 419 1 4 1 -10.746846510610267 -2.0775627366339298 6.177925042022491 0 0 0
2511 419 1 3 1 -10.422376251772299 -0.62459245545211 6.243231680616188 0 0 0
975 163 1 3 1 -12.644788068655382 -23.920682682573382 5.182320310144242 0 0 0
939 157 1 3 1 -0.6449045350327843 -7.050221194683793 1.891093000372282 0 0 0
3301 0 0 0 2 -5.462950493752959 -7.237740016960936 2.566559266228559 0 0 0
2522 421 1 2 1 -0.46437303750074355 -0.7979635925097497 3.397110898235859 0 0 0
1584 264 1 6 1 18.308050122429844 -2.0231100461693816 23.370290134151574 0 0 -1
937 157 1 1 1 -2.694587307392272 -7.227411546710703 0.4315050550662051 0 0 0
1123 188 1 1 1 -6.629643607638854 -3.084979832026326 5.506331456079684 0 0 0
1124 188 1 2 1 -6.3732560403840735 -2.9206637794576085 6.983662127174146 0 0 0
1128 188 1 6 1 -7.0193460661562135 -4.523182292701526 5.233874594023501 0 0 0
1132 189 1 4 1 -2.0293769475553254 -4.5741298042297265 7.914627140473454 0 0 0
1008 168 1 6 1 18.108151045566387 -23.840887618279407 8.309205335873672 0 0 0
3452 0 0 0 2 -3.6273521777769053 -3.8901115052723156 2.2581535003949336 0 0 0
938 157 1 2 1 -2.081171208538568 -6.725072641878276 1.7366161297523577 0 0 0
1133 189 1 5 1 -2.3789390910107473 -6.013889059510415 7.591287072337762 0 0 0
1134 189 1 6 1 -2.1286083588453337 -6.347621956221075 6.1238966497538145 0 0 0
1129 189 1 1 1 -2.9225462034917054 -5.438329758934311 5.218989550379483 0 0 0
928 155 1 4 1 -10.003771867536761 -8.740472342505047 0.3215758140589532 0 0 0
1131 189 1 3 1 -2.903144506596247 -3.7286645652188923 7.093658948350134 0 0 0
1130 189 1 2 1 -2.7182279456735423 -4.007110901709979 5.625408961194845 0 0 0
3305 0 0 0 2 1.167003206758467 -2.5218756794281685 6.335466053638837 0 0 0
3330 0 0 0 2 1.1730668529359065 -5.716967083300476 4.575740280949628 0 0 0
1135 190 1 1 1 5.25228929412677 -4.786642914398927 7.606731966470379 0 0 0
1136 190 1 2 1 4.1211413344714884 -5.818728090674818 7.6094138363051975 0 0 0
1137 190 1 3 1 4.04799991893836 -6.628925573218821 6.330136444827693 0 0 0
1138 190 1 4 1 5.377964001291636 -7.306849482883488 6.09702078415099 0 0 0
1139 190 1 5 1 6.484588485926176 -6.280570440693184 6.036522265202944 0 0 0
1140 190 1 6 1 6.595735430606629 -5.4406776541895825 7.295052269861041 0 0 0
3285 0 0 0 2 5.9657564386898105 -2.525594531032543 0.9677797183391833 0 0 0
3290 0 0 0 2 4.987722704900858 -5.591188973494137 2.5220952169969104 0 0 0
3391 0 0 0 2 2.214354384698622 -3.7387692435055913 1.2733504061904484 0 0 0
3428 0 0 0 2 4.047182823326397 -2.107154647097435 4.496170254203407 0 0 0
940 157 1 4 1 0.05681222235696326 -6.641224695521231 0.6678871951989888 0 0 0
2541 424 1 3 1 16.110329144523256 -1.2581883158808262 7.2099112731287365 0 0 0
3329 0 0 0 2 11.631320456102223 -7.772075663291298 1.4355158018685614 0 0 0
3419 0 0 0 2 8.653893212746373 -1.6338482211437688 2.851355908479867 0 0 0
954 159 1 6 1 14.83290941823865 -3.262673115811718 1.6706144535372724 0 0 0
953 159 1 5 1 14.471698295451422 -2.88943233131196 3.072807137695372 0 0 0
3283 0 0 0 2 14.232357617169999 -6.909252196473885 3.7128715761871156 0 0 0
952 159 1 4 1 13.384140838397293 -1.769267002905193 3.0768451282593636 0 0 0
3360 0 0 0 2 9.176084046705784 -5.015535656519583 2.1255759912402783 0 0 0
949 159 1 1 1 13.598561716883546 -3.8783293869776476 1.0627597718423756 0 0 0
950 159 1 2 1 12.495577982884354 -2.8253682407099667 0.9816731263542889 0 0 0
951 159 1 3 1 12.159664069644567 -2.059282461587678 2.2270126781889537 0 0 0
1141 191 1 1 1 11.807055483528808 -3.206594008265493 6.566611745341369 0 0 0
1142 191 1 2 1 13.213707740028244 -3.718871772083856 6.674020161437999 0 0 0
1143 191 1 3 1 13.255175953525763 -4.9727245064938765 7.519815215239154 0 0 0
1144 191 1 4 1 12.279298323909403 -6.017285563449272 6.977224600189265 0 0 0
1145 191 1 5 1 10.867293067009204 -5.49140290561826 6.963048000137605 0 0 0
1146 191 1 6 1 10.832550235538589 -4.279489655299183 6.091337097305894 0 0 0
3 1 1 3 1 -21.498641833812457 -23.87117524845698 21.714549965565414 0 0 -1
2542 424 1 4 1 15.185036744754202 -0.44857297965808923 6.291768572792281 0 0 0
814 136 1 4 1 19.11168809581038 -23.75850984288025 1.848131479882517 0 0 0
1149 192 1 3 1 16.760438591331884 -6.164612232670521 6.341534541456607 0 0 0
1109 185 1 5 1 23.909369191337802 -7.391718163034026 4.150728676187785 -1 0 0
958 160 1 4 1 20.047297670874787 -5.06140929367589 1.6678838780227145 0 0 0
957 160 1 3 1 18.68045981934139 -4.408776993784003 1.636883235765724 0 0 0
959 160 1 5 1 20.143562847492472 -6.390270393910953 2.4027263126809726 0 0 0
955 160 1 1 1 17.615449968456335 -6.675863051189876 1.9570044748703035 0 0 0
956 160 1 2 1 17.62781281212632 -5.397451606902536 1.1490274464909065 0 0 0
960 160 1 6 1 19.02148468254359 -7.257310680036835 1.8429783127961072 0 0 0
1107 185 1 3 1 -21.909232778195175 -8.40483843386914 3.4000284022714427 0 0 0
1108 185 1 4 1 -23.446354603469764 -8.530585009014711 3.3995508489078508 0 0 0
1150 192 1 4 1 18.1034850064429 -6.257023340690045 7.048904575685549 0 0 0
1151 192 1 5 1 19.287967649722255 -5.756227564069542 6.231611316699857 0 0 0
1152 192 1 6 1 19.123812875017148 -4.305320084136391 5.7127061724063966 0 0 0
3270 0 0 0 2 21.980783615419092 -1.0189033103546896 1.2211752711156856 0 0 0
3376 0 0 0 2 21.935325192538567 -2.12420322888575 5.097839591988924 0 0 0
2540 424 1 2 1 17.551098151546334 -0.7243083242661096 7.185838367747032 0 0 0
877 147 1 1 1 -12.018028845037117 -13.468935235376495 0.8674856732641024 0 0 0
2349 392 1 3 1 17.756615467894747 -0.257560953348755 3.631231189974303 0 0 0
1147 192 1 1 1 17.78610555508386 -4.328871594942509 4.9263135944557295 0 0 0
1148 192 1 2 1 16.637814266765265 -4.743853180070569 5.885163898775647 0 0 0
2350 392 1 4 1 18.76141343322979 -0.22331866945586076 2.485257623360999 0 0 0
1015 170 1 1 1 -16.05760970847367 -18.967808285353097 8.385063721003688 0 0 0
1020 170 1 6 1 -17.26975020088449 -18.008777157310163 8.31154699844652 0 0 0
3404 0 0 0 2 22.022519301018676 -19.888515030318164 23.644735050499477 0 0 0
3401 0 0 0 2 -19.459592525025226 -21.794368706230767 9.49355193241228 0 0 0
1204 201 1 4 1 -22.355599188172814 -18.884995477521514 14.112997946224006 0 0 0
1205 201 1 5 1 -21.679029559885638 -17.608408178410482 13.739253202311266 0 0 0
1207 202 1 1 1 -17.32654508495042 -18.33244534942426 14.248288023513842 0 0 0
1208 202 1 2 1 -15.926690492072169 -17.85868957667772 13.89743142091581 0 0 0
1209 202 1 3 1 -15.168442527563444 -19.018813530732928 13.353310259084491 0 0 0
1210 202 1 4 1 -15.839002724555753 -19.76451365954606 12.198007717507743 0 0 0
1211 202 1 5 1 -17.23316065991221 -20.22749108852027 12.55582138111886 0 0 0
1212 202 1 6 1 -18.023752701245755 -19.036327126973454 13.10013820203593 0 0 0
3366 0 0 0 2 -19.192925899961118 -22.0444281706311 14.718213117975822 0 0 0
1202 201 1 2 1 -21.87412028549825 -19.795293095272918 11.789867113510955 0 0 0
1203 201 1 3 1 -21.716410331915743 -19.981451650521574 13.26769707014388 0 0 0
1206 201 1 6 1 -21.870310764479182 -17.411744162723586 12.247975258407836 0 0 0
1201 201 1 1 1 -21.26275030507105 -18.49312240796623 11.37848177682286 0 0 0
41 7 1 5 1 9.019271093276394 -23.33015168079947 23.799118465447474 0 0 -1
3316 0 0 0 2 -11.448444652202742 -20.89829828630422 8.141671254929015 0 0 0
3266 0 0 0 2 -8.420788248473738 -17.91509273797118 8.141531807366606 0 0 0
3416 0 0 0 2 -14.049281459072049 -23.229939510818124 10.059504480521932 0 0 0
1213 203 1 1 1 -12.829655520132803 -16.424459722522048 8.732588356672906 0 0 0
1214 203 1 2 1 -12.56032954525903 -17.526264583768697 9.736169861262956 0 0 0
3332 0 0 0 2 -12.288170475383119 -21.169699334733675 12.714367143636055 0 0 0
3349 0 0 0 2 -9.70309211689612 -19.674185783574544 11.058073564700265 0 0 0
3467 0 0 0 2 -9.441508782193612 -19.23239835296164 14.907061124409154 0 0 0
3468 0 0 0 2 -15.713672360727925 -21.901051880683216 15.506455579960592 0 0 0
1173 196 1 3 1 -5.902062304663264 -22.478655467833452 14.26343243358939 0 0 0
1410 235 1 6 1 -12.30113070589465 -18.053961825552314 17.393827961738097 0 0 0
1405 235 1 1 1 -12.98017282943283 -17.351780363150528 16.258655013603374 0 0 0
1172 196 1 2 1 -7.1384705754410005 -22.782565155750046 13.43260127323153 0 0 0
1215 203 1 3 1 -12.526434027493163 -17.027186342779256 11.171378587275768 0 0 0
3116 0 0 0 2 8.053571678304015 -11.827091003700565 0.02422607703821742 0 0 0
1178 197 1 2 1 0.18512051418339875 -23.240745900273275 13.632583179471053 0 0 0
1176 196 1 6 1 -6.046407849520746 -21.75838003420144 11.445316114919153 0 0 0
1171 196 1 1 1 -6.8632621732356816 -22.942805981968828 11.919619597400388 0 0 0
1174 196 1 4 1 -5.254450247797085 -21.24321771868416 13.755861589011891 0 0 0
1175 196 1 5 1 -4.847840381607936 -21.4477384184298 12.310320391498081 0 0 0
1177 197 1 1 1 -0.45373443247071865 -23.295301351460832 12.258725520045033 0 0 0
1219 204 1 1 1 -6.253094482561783 -17.783762720392737 10.96317205060988 0 0 0
1220 204 1 2 1 -6.88895532391108 -17.38865716023543 12.30371497794628 0 0 0
1221 204 1 3 1 -6.003697844412144 -17.804643021606953 13.457398668397534 0 0 0
1222 204 1 4 1 -4.6624893732831625 -17.086178850739678 13.310413821405637 0 0 0
1223 204 1 5 1 -3.9893155415554116 -17.574240549990073 12.044195237849149 0 0 0
1224 204 1 6 1 -4.815831997416458 -17.301099834569737 10.819842237794923 0 0 0
3317 0 0 0 2 -7.671650984799278 -21.71004492301455 7.972930310107289 0 0 0
3346 0 0 0 2 -1.5251137817138702 -20.072850352468656 14.768503875732762 0 0 0
3374 0 0 0 2 -3.331090939452241 -21.693956207971738 9.313927980318866 0 0 0
1182 197 1 6 1 -0.2520834027027356 -21.972258551816456 11.500032864531809 0 0 0
1411 236 1 1 1 -6.784825160593357 -17.02604063701482 16.911970632937322 0 0 0
1229 205 1 5 1 1.029425075367434 -17.638204974640253 13.092000180609162 0 0 0
1230 205 1 6 1 -0.2158101564037198 -17.60846675267506 12.203699817054167 0 0 0
1225 205 1 1 1 -0.6043479173407337 -16.201665128602208 11.772083021314318 0 0 0
3293 0 0 0 2 4.668094293184816 -21.928955392399782 8.991152930870824 0 0 0
1187 198 1 5 1 7.960885343238637 -22.829262582691438 12.789129028116566 0 0 0
59 10 1 5 1 -15.033121939602877 -19.974599675607347 23.863544319705568 0 0 -1
1228 205 1 4 1 2.2122069570600202 -16.94651147097188 12.423674255327807 0 0 0
1231 206 1 1 1 5.197457075324086 -19.032030734326543 11.999322997335346 0 0 0
1232 206 1 2 1 5.952261618443116 -18.410133724431425 13.176075206113916 0 0 0
1233 206 1 3 1 7.297020363370095 -19.083691257820952 13.21618985182293 0 0 0
1234 206 1 4 1 8.055441564488095 -19.003019335878257 11.90389303371626 0 0 0
1235 206 1 5 1 7.337978810511449 -19.670115716571328 10.78162345063563 0 0 0
1236 206 1 6 1 5.983257397453636 -19.026113761999785 10.681402548960987 0 0 0
3334 0 0 0 2 5.158805894971885 -20.796901216924322 15.624926235212763 0 0 0
3372 0 0 0 2 2.4518037183948422 -18.994916586292003 9.321512964736373 0 0 0
1181 197 1 5 1 1.2764370540794854 -21.701078065385314 11.381146889004656 0 0 0
1180 197 1 4 1 1.9076447496340623 -21.688438600120428 12.769990402016093 0 0 0
1179 197 1 3 1 1.6754517734135106 -22.957224819476888 13.558218411859462 0 0 0
1186 198 1 4 1 9.181776438848953 -22.923538470638167 11.863241090656784 0 0 0
3373 0 0 0 2 10.722481327837436 -23.376917814976036 15.72683369817757 0 0 0
3359 0 0 0 2 10.16174456979336 -16.721321620910977 10.531874655689784 0 0 0
3313 0 0 0 2 9.974046148244138 -19.8854595224954 8.42859175809897 0 0 0
1237 207 1 1 1 12.618487076653286 -18.129918786680733 13.390495212239815 0 0 0
1238 207 1 2 1 12.14270425884958 -19.54719344133592 13.091992375638359 0 0 0
1239 207 1 3 1 11.838082364697343 -19.692920499004135 11.625369816849307 0 0 0
1240 207 1 4 1 13.074455368613254 -19.391734482737707 10.779169656627369 0 0 0
1241 207 1 5 1 13.63418503996974 -18.023396501693945 11.125574634168117 0 0 0
1242 207 1 6 1 13.85156947042488 -17.754109563702038 12.59200705831821 0 0 0
3277 0 0 0 2 9.472619180073002 -16.17115036154615 14.412820000569331 0 0 0
3433 0 0 0 2 14.0292499667197 -21.515585076001013 15.90957263215743 0 0 0
3784 0 0 0 2 12.107732021815714 -23.048353397066172 8.775783610666997 0 1 0
1053 176 1 3 1 17.102732154471827 -16.687826166418443 10.290590159948911 0 0 0
1011 169 1 3 1 22.822831853857135 -18.293373203461474 7.592027563230044 -1 0 0
1009 169 1 1 1 -23.52074124045593 -19.952643787656136 8.584380232880001 0 0 0
1052 176 1 2 1 16.490944355154152 -16.837186007430493 8.900145414214615 0 0 0
1246 208 1 4 1 17.770531094783067 -20.398881135047183 15.028171060366562 0 0 0
1247 208 1 5 1 16.798447453894738 -19.651265878636014 15.922303558310732 0 0 0
836 140 1 2 1 -4.5500751529180805 -18.46794133900421 0.3585401267170442 0 0 0
3310 0 0 0 2 16.15469941458705 -21.509583486028852 10.775327516657974 0 0 0
991 166 1 1 1 8.398845718925681 -23.76455117964308 4.593183058856887 0 0 0
1197 200 1 3 1 20.27118796774351 -23.554108407168933 14.321558207421502 0 0 0
1196 200 1 2 1 19.335300733157407 -22.88868094326526 13.3043448771391 0 0 0
1243 208 1 1 1 16.712917947953628 -17.695528204559295 14.417118059977497 0 0 0
1244 208 1 2 1 17.741697192530644 -18.397767548391837 13.572887158152165 0 0 0
1245 208 1 3 1 18.64525939861331 -19.30978609022962 14.432559745240098 0 0 0
1248 208 1 6 1 15.866124789116638 -18.702597964904786 15.218979884014356 0 0 0
3306 0 0 0 2 22.111277319527698 -19.093303323807685 11.759831605433297 0 0 0
3324 0 0 0 2 22.449460739472276 -20.53431005737485 15.053021484554158 0 0 0
3358 0 0 0 2 18.714690936023 -19.62649423693753 8.733847525288066 0 0 0
3432 0 0 0 2 22.466297165719126 -22.518224111331307 10.438915743397857 0 0 0
3350 0 0 0 2 -21.033041691651015 -15.63128018273484 8.759374410015589 0 0 0
3319 0 0 0 2 -18.117200848918355 -15.871254368656448 11.027852854492453 0 0 0
1252 209 1 4 1 -22.541797660748387 -12.547976951118388 13.74058366568127 0 0 0
1254 209 1 6 1 -23.26290086155384 -14.173721557900606 11.840768111042182 0 0 0
1255 210 1 1 1 -19.87935126837506 -9.838489025753358 11.761130360370746 0 0 0
1256 210 1 2 1 -18.714054944244996 -10.57436234951771 12.397800380926515 0 0 0
1257 210 1 3 1 -19.124122982948485 -12.038719271625757 12.3813929954208 0 0 0
1258 210 1 4 1 -19.38167553333457 -12.544455820966682 10.986827518984146 0 0 0
1259 210 1 5 1 -20.42128058630835 -11.752425578718519 10.277606317346685 0 0 0
1260 210 1 6 1 -20.054655940552767 -10.272468433501002 10.320033944802994 0 0 0
3289 0 0 0 2 -23.34107684981593 -9.059463303883804 9.869992238546915 0 0 0
3327 0 0 0 2 -19.207514567217626 -15.289999920233576 15.103648007941544 0 0 0
1253 209 1 5 1 -22.887768298661292 -13.98218591235265 13.338213685914651 0 0 0
3337 0 0 0 2 -17.31794553348839 -8.231680179988347 8.17594455597084 0 0 0
1251 209 1 3 1 -23.760194641061933 -11.766510851707531 13.30137503932726 0 0 0
3344 0 0 0 2 -23.28118086056096 -15.427518461784397 16.80368373877408 1 0 0
