LAMMPS data file from restart file: timestep = 11000, procs = 4

    5153     1649       21 -0.834000   -22.386204   -20.464519     0.333238
    5154     1649        4  0.417000   -22.642782   -21.367039     0.244486
    5155     1649        4  0.417000   -21.415957   -20.578027     0.106809
    5156     1650       21 -0.834000   -20.386378    17.907335   -14.438773
    5157     1650        4  0.417000   -21.063006    17.740635   -15.153596
    5158     1650        4  0.417000   -20.834038    17.782889   -13.579402
    5159     1651       21 -0.834000    22.646828    19.379695    -3.613225
    5160     1651        4  0.417000    22.384600    20.287617    -3.337939
    5161     1651        4  0.417000    21.827720    18.864605    -3.617345
    5162     1652       21 -0.834000    13.057468   -19.369271    -5.333478
    5163     1652        4  0.417000    12.801566   -19.119522    -4.450711
    5164     1652        4  0.417000    12.807285   -20.337015    -5.300761
    5165     1653       21 -0.834000    21.526056   -19.842127    -2.770050
    5166     1653        4  0.417000    21.787992   -20.712728    -3.215134
    5167     1653        4  0.417000    21.224341   -19.310919    -3.528870
    5168     1654       21 -0.834000    19.149143   -10.593941    -6.925281
    5169     1654        4  0.417000    18.688207   -11.461848    -7.067833
    5170     1654        4  0.417000    18.783221    -9.905587    -7.479397
    5171     1655       21 -0.834000    21.867316   -18.444986    -0.638739
    5172     1655        4  0.417000    22.516966   -19.073051    -0.245655
    5173     1655        4  0.417000    21.770675   -18.906734    -1.515530
    5174     1656       21 -0.834000    21.180542    -7.539614     7.136717
    5175     1656        4  0.417000    22.092718    -7.863528     6.960695
    5176     1656        4  0.417000    21.400921    -6.583111     7.353184
    5177     1657       21 -0.834000   -19.781713   -16.551426    -0.344788
    5178     1657        4  0.417000   -20.551559   -17.133222    -0.517391
    5179     1657        4  0.417000   -19.873637   -16.188164     0.566224
    5180     1658       21 -0.834000    19.138227   -21.169151   -11.038280
    5181     1658        4  0.417000    20.005263   -21.008126   -11.497503
    5182     1658        4  0.417000    19.012441   -22.168489   -11.121561
    5183     1659       21 -0.834000    18.622524   -16.467736     5.820368
    5184     1659        4  0.417000    19.109351   -15.996306     6.462691
    5185     1659        4  0.417000    17.956566   -16.990559     6.344748
    5186     1660       21 -0.834000   -16.547246   -19.746077    -0.116863
    5187     1660        4  0.417000   -15.965523   -20.380900     0.343903
    5188     1660        4  0.417000   -16.952773   -20.166785    -0.901008
    5189     1661       21 -0.834000     9.836500   -19.463514    -8.679798
    5190     1661        4  0.417000    10.659443   -19.194646    -8.229892
    5191     1661        4  0.417000    10.167673   -19.672977    -9.573439
    5192     1662       21 -0.834000    22.192509    -5.736882    -2.205467
    5193     1662        4  0.417000    21.894930    -6.632835    -1.959512
    5194     1662        4  0.417000    21.735233    -5.241723    -1.552285
    5195     1663       21 -0.834000    22.717284   -22.234800     5.137094
    5196     1663        4  0.417000    22.123599   -21.862161     4.511494
    5197     1663        4  0.417000   -22.570309   -22.666250     4.583392
    5198     1664       21 -0.834000    17.610053   -10.084757     4.693066
    5199     1664        4  0.417000    17.728481    -9.574640     5.478800
    5200     1664        4  0.417000    17.979054    -9.464229     3.972908
    5201     1665       21 -0.834000    22.262730    -5.271960   -10.866679
    5202     1665        4  0.417000    21.522076    -5.669533   -11.393085
    5203     1665        4  0.417000    21.832923    -4.385497   -10.935927
    5204     1666       21 -0.834000    15.660788   -18.618304    -2.920488
    5205     1666        4  0.417000    16.029636   -19.005858    -2.099876
    5206     1666        4  0.417000    14.732142   -18.941462    -2.895572
    5207     1667       21 -0.834000    20.046135   -10.927488    -3.595374
    5208     1667        4  0.417000    19.651089   -10.372603    -2.959086
    5209     1667        4  0.417000    20.431545   -10.293733    -4.212120
    5210     1668       21 -0.834000    16.626707    20.973887   -14.057399
    5211     1668        4  0.417000    16.209665    20.666349   -13.219373
    5212     1668        4  0.417000    16.216490    20.314287   -14.607698
    5213     1669       21 -0.834000    18.973307   -11.639650    -9.762146
    5214     1669        4  0.417000    19.792444   -11.787413    -9.222948
    5215     1669        4  0.417000    18.630067   -12.525349    -9.691343
    5216     1670       21 -0.834000     9.388225   -14.850494    -3.680917
    5217     1670        4  0.417000    10.216356   -15.045875    -4.115648
    5218     1670        4  0.417000     9.553397   -13.928705    -3.467569
    5219     1671       21 -0.834000   -20.825808   -22.210585    -2.106560
    5220     1671        4  0.417000   -20.465360   -21.803811    -1.303075
    5221     1671        4  0.417000   -20.765623   -21.494954    -2.766765
    5222     1672       21 -0.834000    18.620563     1.903432    -8.259167
    5223     1672        4  0.417000    19.410500     2.040492    -8.793935
    5224     1672        4  0.417000    19.070458     1.849739    -7.384480
    5225     1673       21 -0.834000    18.363623    -8.581649     6.770810
    5226     1673        4  0.417000    18.303438    -9.115615     7.575218
    5227     1673        4  0.417000    19.271806    -8.204166     6.981934
    5228     1674       21 -0.834000    15.374581    -6.303985    15.620161
    5229     1674        4  0.417000    16.259354    -6.294647    15.169647
    5230     1674        4  0.417000    15.342237    -5.424892    15.895168
    5231     1675       21 -0.834000    20.914558   -19.912302    15.196788
    5232     1675        4  0.417000    21.353268   -19.060530    15.517892
    5233     1675        4  0.417000    21.452198   -20.046830    14.413778
    5234     1676       21 -0.834000    13.261581   -15.563149    -7.357938
    5235     1676        4  0.417000    14.190502   -15.744998    -7.138303
    5236     1676        4  0.417000    12.837855   -16.011279    -6.596423
    5237     1677       21 -0.834000    19.659499   -10.210506    16.439888
    5238     1677        4  0.417000    19.888701   -10.565505    15.572372
    5239     1677        4  0.417000    19.003157    -9.618829    16.172383
    5240     1678       21 -0.834000    11.238460    21.802234    -5.727868
    5241     1678        4  0.417000    10.410507    22.252742    -5.461546
    5242     1678        4  0.417000    11.568829    21.335443    -4.939937
    5243     1679       21 -0.834000    18.921425   -14.713265     8.223056
    5244     1679        4  0.417000    19.762348   -15.067247     8.573992
    5245     1679        4  0.417000    19.144804   -13.781573     8.004432
    5246     1680       21 -0.834000    20.552594   -18.093158     2.555577
    5247     1680        4  0.417000    21.109609   -18.902171     2.387201
    5248     1680        4  0.417000    20.202700   -18.000800     1.640833
    5249     1681       21 -0.834000    21.721733    18.142924    19.363520
    5250     1681        4  0.417000    22.444204    17.492251    19.316441
    5251     1681        4  0.417000    20.988943    17.575809    19.098744
    5252     1682       21 -0.834000    12.648437    19.756088    18.465384
    5253     1682        4  0.417000    13.563975    19.934651    18.763975
    5254     1682        4  0.417000    12.263168    20.484477    18.931816
    5255     1683       21 -0.834000    11.104303   -21.137021   -22.722137
    5256     1683        4  0.417000    10.220855   -20.711637   -22.666459
    5257     1683        4  0.417000    11.673349   -20.470459   -22.242992
    5258     1684       21 -0.834000    19.099028    12.159710     5.085273
    5259     1684        4  0.417000    18.244444    11.726993     5.321578
    5260     1684        4  0.417000    19.643887    11.395610     5.046789
    5261     1685       21 -0.834000    17.412181   -12.297910     2.751560
    5262     1685        4  0.417000    17.651020   -11.623810     3.453469
    5263     1685        4  0.417000    16.607076   -11.916506     2.234820
    5264     1686       21 -0.834000    17.831659    -6.089051     5.470594
    5265     1686        4  0.417000    18.021775    -6.808734     6.025177
    5266     1686        4  0.417000    17.051282    -6.416007     5.068789
    5267     1687       21 -0.834000    15.864379   -15.862579     2.655561
    5268     1687        4  0.417000    16.793704   -15.717595     2.897604
    5269     1687        4  0.417000    15.935210   -16.223196     1.752343
    5270     1688       21 -0.834000    14.015596   -20.213601     8.274531
    5271     1688        4  0.417000    13.974447   -19.267819     8.414392
    5272     1688        4  0.417000    14.042027   -20.312718     7.310259
    5273     1689       21 -0.834000   -16.372927    17.072172     1.281597
    5274     1689        4  0.417000   -16.951211    16.915729     2.062680
    5275     1689        4  0.417000   -16.179694    16.247322     0.867200
    5276     1690       21 -0.834000    22.127158    22.295931     0.851713
    5277     1690        4  0.417000    21.921835    21.375831     1.017853
    5278     1690        4  0.417000    21.587241    22.742859     1.517855
    5279     1691       21 -0.834000    14.462344    20.883961    -6.532329
    5280     1691        4  0.417000    14.327610    21.255476    -7.433509
    5281     1691        4  0.417000    13.776245    21.293185    -6.002494
    5282     1692       21 -0.834000    22.484881    17.598792     4.863934
    5283     1692        4  0.417000    22.118031    17.778908     5.768953
    5284     1692        4  0.417000    22.396334    18.471631     4.415943
    5285     1693       21 -0.834000    12.616309   -10.704709     0.562315
    5286     1693        4  0.417000    11.753803   -11.128988     0.804290
    5287     1693        4  0.417000    12.542351    -9.998339    -0.114447
    5288     1694       21 -0.834000    17.100629   -10.270488     8.816006
    5289     1694        4  0.417000    16.179724   -10.332200     8.536755
    5290     1694        4  0.417000    16.892499   -10.792696     9.616325
