11436 1 -7.17212 16.7275 -4.79118 -512 -512 -512
12184 1 -22.0781 24.4921 -10.0398 -512 -512 -512
11838 1 -4.96798 17.1417 -9.2808 -512 -512 -512
10597 1 -1.38075 21.4118 -5.73745 -512 -512 -512
27281 1 -1.31466 18.8709 -6.44068 -512 -512 -512
10977 1 -24.0287 17.0803 -9.55665 -512 -512 -512
11750 1 -21.1739 12.7698 -3.03641 -512 -512 -512
10950 1 -20.2192 16.1651 -6.63783 -512 -512 -512
11395 1 -13.8939 21.3299 -2.02345 -512 -512 -512
11033 1 -7.09925 23.5346 -11.3123 -512 -512 -512
11354 1 -16.0046 24.098 -9.60442 -512 -512 -512
12150 1 -16.465 19.7111 -1.95038 -512 -512 -512
11875 1 -10.4226 21.7716 -1.99651 -512 -512 -512
12234 1 -5.5131 23.8323 -9.47554 -512 -512 -512
27371 1 -0.901119 22.651 -2.8805 -512 -512 -512
26968 1 -4.58906 23.3468 -5.64134 -512 -512 -512
11339 1 -12.805 23.4964 -8.05933 -512 -512 -512
11831 1 -6.40703 23.7586 -1.74691 -512 -512 -512
10899 1 -22.2491 13.4668 -10.2038 -512 -512 -512
10919 1 -8.82737 14.6027 -10.5869 -512 -512 -512
11666 1 -15.35 15.1887 -6.59345 -512 -512 -512
11741 1 -19.8519 13.0249 -6.30259 -512 -512 -512
11781 1 -19.5392 18.7258 -5.44729 -512 -512 -512
12070 1 -15.7381 12.771 -7.57829 -512 -512 -512
11347 1 -11.4084 14.0906 -4.37396 -512 -512 -512
11280 1 -11.4858 15.3217 -12.0374 -512 -512 -512
10999 1 -9.6027 16.6422 -3.70741 -512 -512 -512
12667 1 -16.7629 22.0916 -4.86369 -512 -512 -512
27765 1 -5.80133 19.4832 -4.46542 -512 -512 -512
11744 1 -23.1146 17.2152 -1.59433 -512 -512 -512
11312 1 -22.5659 15.2659 -7.22436 -512 -512 -512
12108 1 -23.6055 16.6182 -4.61886 -512 -512 -512
11348 1 -21.3978 18.6747 -7.98996 -512 -512 -512
11309 1 -19.211 21.5829 -8.91758 -512 -512 -512
11384 1 -15.9948 20.0127 -9.37175 -512 -512 -512
11787 1 -17.025 17.1687 -6.59827 -512 -512 -512
12621 1 -24.2888 23.5073 -2.86459 -512 -512 -512
11747 1 -13.2219 18.8664 -8.2891 -512 -512 -512
12225 1 -13.2957 19.2423 -5.59125 -512 -512 -512
11754 1 -12.9663 21.9543 -4.81343 -512 -512 -512
11676 1 -8.40442 20.4037 -5.52046 -512 -512 -512
11320 1 -10.9657 16.8109 -9.6353 -512 -512 -512
27365 1 -4.52908 20.9063 -9.16562 -512 -512 -512
11350 1 -8.81797 18.6775 -8.03056 -512 -512 -512
10955 1 -4.68782 14.4354 -5.5274 -512 -512 -512
27321 1 -2.90399 17.5452 -2.65392 -512 -512 -512
27722 1 -1.75364 20.3043 -2.11467 -512 -512 -512
11420 1 -18.967 24.366 -6.30158 -512 -512 -512
11821 1 -22.0533 24.5963 -5.0198 -512 -512 -512
11795 1 -16.894 22.4619 -7.90246 -512 -512 -512
12219 1 -24.2351 14.4565 -2.5468 -512 -512 -512
11873 1 -14.716 24.0657 -5.7743 -512 -512 -512
11702 1 -21.4389 14.7448 -0.419953 -512 -512 -512
27761 1 -2.51193 18.6877 -9.55485 -512 -512 -512
12192 1 -10.9449 21.9435 -6.7732 -512 -512 -512
11799 1 -4.12192 20.6661 -6.40197 -512 -512 -512
27646 1 -1.80394 13.7243 -5.15461 -512 -512 -512
12560 1 -11.9757 13.6116 -0.247719 -512 -512 -512
11879 1 -5.94966 20.8668 -2.01632 -512 -512 -512
10956 1 -10.5207 19.3506 -12.0172 -512 -512 -512
11267 1 -20.7002 15.4074 -4.05013 -512 -512 -512
13025 1 -17.4461 16.8648 -3.25911 -512 -512 -512
12223 1 -17.7996 14.0581 -4.08947 -512 -512 -512
10914 1 -1.22809 12.3219 -10.6568 -512 -512 -512
27285 1 -5.42726 13.6854 -10.8781 -512 -512 -512
11712 1 -12.7784 16.3484 -4.29759 -512 -512 -512
12064 1 -19.4487 17.1081 -1.40847 -512 -512 -512
26531 1 -2.62556 13.0352 -7.698 -512 -512 -512
26885 1 -1.19764 16.8064 -4.63858 -512 -512 -512
12675 1 -3.72603 20.701 -0.420053 -512 -512 -512
11716 1 -5.71664 13.8478 -2.90144 -512 -512 -512
11433 1 -11.4972 21.9378 -11.6543 -512 -512 -512
12072 1 -20.7928 18.9445 -2.73476 -512 -512 -512
11698 1 -21.7685 21.0322 -6.67153 -512 -512 -512
12545 1 -19.7394 21.7187 -4.99005 -512 -512 -512
12218 1 -7.34848 22.9897 -6.39778 -512 -512 -512
12149 1 -14.5803 16.3348 -2.46989 -512 -512 -512
11400 1 -10.6651 19.687 -3.52086 -512 -512 -512
12153 1 -12.758 18.7844 -1.01084 -512 -512 -512
11800 1 -8.45208 14.7823 -2.30207 -512 -512 -512
11397 1 -5.57939 16.8604 -2.5378 -512 -512 -512
11757 1 -7.09455 18.7891 -10.0535 -512 -512 -512
10639 1 -2.4724 15.9443 -11.9622 -512 -512 -512
27807 1 -6.91108 18.5706 -0.683737 -512 -512 -512
10951 1 -17.5576 12.8652 -1.17373 -512 -512 -512
10957 1 -10.8164 20.119 -8.83098 -512 -512 -512
11786 1 -18.6762 21.2719 -2.19769 -512 -512 -512
11035 1 -7.91268 16.1779 -6.98248 -512 -512 -512
12226 1 -16.106 23.3715 -2.18623 -512 -512 -512
12230 1 -16.0821 19.3843 -4.83078 -512 -512 -512
10560 1 -1.37562 14.741 -9.48287 -512 -512 -512
12231 1 -8.49945 23.1187 -3.7173 -512 -512 -512
12139 1 -24.0408 19.2992 -5.61606 -512 -512 -512
11429 1 -20.646 22.9167 -1.09316 -512 -512 -512
12186 1 -9.46003 18.3892 -0.870773 -512 -512 -512
28082 1 -2.18926 15.3256 -0.74582 -512 -512 -512
11788 1 -10.2574 24.1117 -11.3413 -512 -512 -512
26569 1 -2.44191 18.9122 -12.1668 -512 -512 -512
27724 1 -5.98018 13.3413 -0.0707478 -512 -512 -512
13032 1 -13.4187 23.5245 -0.0293197 -512 -512 -512
11790 1 -18.2171 20.7625 -11.8255 -512 -512 -512
12112 1 -21.6843 14.5446 3.48489 -512 -512 -512
11880 1 -11.7309 19.5588 1.67622 -512 -512 -512
28563 1 -4.45605 23.4189 1.18335 -512 -512 -512
12466 1 -20.7214 16.3687 1.84128 -512 -512 -512
12582 1 -19.0008 12.8097 3.17572 -512 -512 -512
13430 1 -0.518612 21.1164 7.03089 -512 -512 -512
12629 1 -15.5606 23.5739 3.46607 -512 -512 -512
12191 1 -5.40129 15.8172 0.622635 -512 -512 -512
13076 1 -10.0545 23.002 10.6391 -512 -512 -512
12160 1 -7.72119 14.0287 3.9012 -512 -512 -512
11758 1 -8.12876 13.0594 1.37083 -512 -512 -512
12275 1 -5.37162 23.4339 9.13598 -512 -512 -512
13077 1 -3.22568 23.3971 11.0608 -512 -512 -512
12546 1 -15.9102 12.4255 4.74429 -512 -512 -512
12588 1 -16.3385 13.3127 1.73251 -512 -512 -512
12984 1 -22.575 23.4901 0.855237 -512 -512 -512
12182 1 -19.0364 24.0234 1.16175 -512 -512 -512
12187 1 -19.0021 16.1949 4.11967 -512 -512 -512
12717 1 -7.73833 24.0544 0.491421 -512 -512 -512
11351 1 -12.1732 15.9743 0.107159 -512 -512 -512
13396 1 -13.018 18.4974 4.05768 -512 -512 -512
13303 1 -12.0738 18.76 12.0804 -512 -512 -512
12872 1 -12.3902 13.6447 10.9727 -512 -512 -512
11839 1 -3.38294 18.1622 0.603397 -512 -512 -512
28486 1 -1.6757 12.5404 7.7216 -512 -512 -512
12590 1 -13.2463 14.2736 8.19332 -512 -512 -512
13067 1 -16.4794 22.8329 0.806536 -512 -512 -512
28482 1 -1.65839 18.249 4.66317 -512 -512 -512
12260 1 -22.8365 20.8608 1.14438 -512 -512 -512
12148 1 -18.6788 18.6792 1.2234 -512 -512 -512
12983 1 -19.9483 20.9309 1.69286 -512 -512 -512
27324 1 -0.767754 19.0067 1.50908 -512 -512 -512
13029 1 -14.7882 20.4737 1.20449 -512 -512 -512
13118 1 -2.53204 22.5843 5.68344 -512 -512 -512
28964 1 -2.13581 15.1589 6.08671 -512 -512 -512
13305 1 -15.2834 12.6227 7.89424 -512 -512 -512
11791 1 -11.5278 22.4207 1.92715 -512 -512 -512
11379 1 -23.6704 13.6166 1.14362 -512 -512 -512
12631 1 -6.11136 20.7983 1.76027 -512 -512 -512
12194 1 -8.77906 20.1014 2.32474 -512 -512 -512
12997 1 -4.32805 15.273 4.34214 -512 -512 -512
13033 1 -9.42054 19.2236 8.9568 -512 -512 -512
13341 1 -23.4737 14.629 9.97012 -512 -512 -512
12906 1 -21.7465 14.5721 7.02828 -512 -512 -512
28561 1 -5.58772 12.9579 4.85867 -512 -512 -512
12550 1 -18.8273 14.2892 8.13013 -512 -512 -512
12551 1 -17.285 14.9551 6.07539 -512 -512 -512
12542 1 -13.3006 13.8399 4.17296 -512 -512 -512
12623 1 -23.0416 18.0232 2.4709 -512 -512 -512
12559 1 -11.5404 13.8563 5.84602 -512 -512 -512
12592 1 -15.1309 15.4794 1.07599 -512 -512 -512
13311 1 -10.6629 16.0586 7.79836 -512 -512 -512
13353 1 -3.39538 12.6118 10.2237 -512 -512 -512
12156 1 -7.75323 15.5898 6.96522 -512 -512 -512
12553 1 -6.40866 13.4434 10.5894 -512 -512 -512
12155 1 -6.34837 17.2053 4.49719 -512 -512 -512
12633 1 -9.77571 15.9907 4.55149 -512 -512 -512
12666 1 -14.7415 21.5318 10.8473 -512 -512 -512
12600 1 -2.90832 14.6074 2.07056 -512 -512 -512
13038 1 -0.762253 18.8785 9.90177 -512 -512 -512
12586 1 -9.45575 24.2893 5.99869 -512 -512 -512
12942 1 -23.845 18.6191 7.93363 -512 -512 -512
12585 1 -20.9656 18.3982 4.82093 -512 -512 -512
12912 1 -19.9756 18.5792 7.65081 -512 -512 -512
12555 1 -15.5177 16.3826 3.88368 -512 -512 -512
12508 1 -17.2469 18.5563 3.78865 -512 -512 -512
13434 1 -16.7312 20.2256 5.95815 -512 -512 -512
13034 1 -12.3898 18.3023 6.95513 -512 -512 -512
13070 1 -6.5148 19.4111 6.09471 -512 -512 -512
12198 1 -8.39872 17.4621 2.38097 -512 -512 -512
12991 1 -12.1613 16.1441 3.02945 -512 -512 -512
12511 1 -6.58949 13.0915 7.40102 -512 -512 -512
12630 1 -5.12991 24.138 6.43581 -512 -512 -512
28604 1 -3.76036 19.3474 6.57634 -512 -512 -512
13461 1 -23.0028 21.5064 4.14288 -512 -512 -512
13023 1 -17.1103 23.2372 6.16684 -512 -512 -512
13075 1 -7.47842 21.682 10.235 -512 -512 -512
13060 1 -19.9609 20.7192 4.70828 -512 -512 -512
12989 1 -22.1586 22.9008 8.77546 -512 -512 -512
12626 1 -14.737 20.8258 3.89917 -512 -512 -512
12277 1 -0.513604 22.6252 2.72757 -512 -512 -512
12636 1 -15.5611 19.8149 8.60411 -512 -512 -512
12711 1 -12.2336 22.6149 4.51208 -512 -512 -512
13111 1 -13.093 21.6357 7.62947 -512 -512 -512
12632 1 -9.42778 21.2277 4.52888 -512 -512 -512
12152 1 -4.04514 18.5379 3.25214 -512 -512 -512
12635 1 -7.55708 24.2012 3.71829 -512 -512 -512
12240 1 -2.88281 20.7877 8.88955 -512 -512 -512
13078 1 -10.0321 21.9529 7.56334 -512 -512 -512
28201 1 -3.12107 21.6148 3.25834 -512 -512 -512
28484 1 -9.25103 21.8244 0.401021 -512 -512 -512
12628 1 -17.2671 22.0584 9.53727 -512 -512 -512
12467 1 -14.8019 13.5762 11.9901 -512 -512 -512
12548 1 -21.4809 16.7896 8.66216 -512 -512 -512
12954 1 -20.2347 14.6061 11.139 -512 -512 -512
13026 1 -19.9334 20.9166 11.1045 -512 -512 -512
13019 1 -20.2049 23.3427 5.81275 -512 -512 -512
12145 1 -23.5943 15.8482 5.09047 -512 -512 -512
13390 1 -12.2037 20.8103 10.4365 -512 -512 -512
13037 1 -9.75393 14.822 10.1802 -512 -512 -512
13357 1 -0.502915 14.1216 10.9267 -512 -512 -512
12598 1 -2.61186 17.051 8.05063 -512 -512 -512
12654 1 -24.2145 19.1845 4.96824 -512 -512 -512
13059 1 -22.8008 24.1896 11.333 -512 -512 -512
12183 1 -21.4534 18.4351 10.9934 -512 -512 -512
12990 1 -19.9964 21.479 8.15419 -512 -512 -512
12956 1 -17.433 17.5638 8.35521 -512 -512 -512
12185 1 -14.6947 16.6524 7.13602 -512 -512 -512
12952 1 -17.0816 15.4004 10.3194 -512 -512 -512
12596 1 -13.7329 17.6212 10.2731 -512 -512 -512
12622 1 -6.11052 22.111 4.62707 -512 -512 -512
28603 1 -5.24037 19.6364 9.68976 -512 -512 -512
13346 1 -9.66931 18.8778 5.83032 -512 -512 -512
13000 1 -6.06168 16.2922 10.5195 -512 -512 -512
13074 1 -6.99864 17.7826 8.44319 -512 -512 -512
12640 1 -2.16422 17.5077 11.7513 -512 -512 -512
28122 1 -0.471332 15.5177 3.37218 -512 -512 -512
12518 1 -2.91638 15.6794 10.052 -512 -512 -512
12694 1 -23.9753 24.0043 3.35463 -512 -512 -512
14224 1 -14.4582 24.3045 10.1971 -512 -512 -512
13474 1 -0.931332 23.4964 9.36665 -512 -512 -512
11439 1 -8.96204 15.7311 0.334552 -512 -512 -512
27403 1 -1.66021 24.3165 0.571593 -512 -512 -512
12110 1 -19.9155 12.6694 0.23142 -512 -512 -512
13393 1 -5.0741 18.8898 12.2693 -512 -512 -512
12993 1 -17.4194 19.9084 11.9016 -512 -512 -512
11789 1 -15.8658 18.1958 0.471877 -512 -512 -512
13791 1 -7.05642 21.62 12.8848 -512 -512 -512
12904 1 -20.9757 15.3281 18.4901 -512 -512 -512
14229 1 -10.9969 23.517 22.2656 -512 -512 -512
13785 1 -19.1117 18.0451 17.5819 -512 -512 -512
13666 1 -16.8742 16.9721 16.0452 -512 -512 -512
12908 1 -16.2957 13.1878 18.3455 -512 -512 -512
13308 1 -14.4099 12.6157 14.393 -512 -512 -512
13312 1 -15.3998 16.2893 18.1712 -512 -512 -512
13347 1 -9.64824 14.4984 15.8322 -512 -512 -512
12996 1 -5.6902 15.4498 16.6992 -512 -512 -512
13707 1 -13.4359 12.9185 19.0994 -512 -512 -512
12556 1 -10.025 17.064 12.4833 -512 -512 -512
14146 1 -23.2879 14.2321 22.8706 -512 -512 -512
13040 1 -4.34366 13.328 16.4563 -512 -512 -512
13381 1 -19.0155 17.1406 12.4234 -512 -512 -512
12876 1 -13.3927 15.79 14.1792 -512 -512 -512
13386 1 -22.6763 18.1845 12.9859 -512 -512 -512
12992 1 -19.1514 21.5899 16.206 -512 -512 -512
14272 1 -7.78426 22.7591 18.8465 -512 -512 -512
13266 1 -16.9712 12.5255 15.4216 -512 -512 -512
13383 1 -12.9726 20.3358 14.0063 -512 -512 -512
12587 1 -16.9273 20.997 14.5531 -512 -512 -512
14157 1 -0.544634 16.4125 19.7959 -512 -512 -512
13306 1 -8.22208 19.7438 14.5544 -512 -512 -512
13471 1 -10.0976 17.1161 15.9906 -512 -512 -512
13400 1 -5.0538 18.0255 15.6144 -512 -512 -512
13398 1 -3.71608 21.134 12.7305 -512 -512 -512
13867 1 -4.62265 22.1551 22.0754 -512 -512 -512
13795 1 -3.2048 17.714 22.9175 -512 -512 -512
13510 1 -10.3823 24.1716 14.3705 -512 -512 -512
13796 1 -23.4099 20.6614 13.4377 -512 -512 -512
14192 1 -4.95761 19.6588 21.3934 -512 -512 -512
13719 1 -7.87539 13.0705 19.5399 -512 -512 -512
13334 1 -21.3933 12.9454 17.3707 -512 -512 -512
12946 1 -14.7653 22.3824 13.5867 -512 -512 -512
13262 1 -20.3106 14.1247 15.1036 -512 -512 -512
14102 1 -22.5649 16.872 23.4101 -512 -512 -512
13789 1 -14.0157 22.5597 18.0891 -512 -512 -512
13387 1 -12.3563 18.4011 16.9015 -512 -512 -512
13738 1 -22.5892 19.8283 23.9825 -512 -512 -512
14199 1 -1.40491 20.1741 22.3685 -512 -512 -512
13431 1 -6.98282 19.4941 17.2734 -512 -512 -512
13021 1 -15.1353 22.3418 20.4675 -512 -512 -512
13748 1 -8.21001 17.5535 24.3895 -512 -512 -512
13436 1 -2.21102 21.9107 15.9759 -512 -512 -512
13304 1 -17.7406 21.7477 22.9199 -512 -512 -512
13379 1 -15.6542 23.7007 16.2852 -512 -512 -512
13080 1 -1.03463 20.2086 13.7711 -512 -512 -512
13313 1 -3.54932 12.6999 18.9406 -512 -512 -512
13909 1 -2.63287 23.7225 19.7146 -512 -512 -512
13302 1 -23.7444 12.46 16.7944 -512 -512 -512
13349 1 -11.9868 15.1037 20.3697 -512 -512 -512
13035 1 -10.5069 21.2589 14.5924 -512 -512 -512
13672 1 -12.9507 15.3346 17.274 -512 -512 -512
12985 1 -15.7379 17.0216 12.5738 -512 -512 -512
13354 1 -8.26591 14.95 22.7192 -512 -512 -512
13276 1 -1.63679 13.2067 15.3478 -512 -512 -512
13476 1 -0.88456 23.5978 14.5651 -512 -512 -512
13511 1 -8.09528 24.3047 12.865 -512 -512 -512
13720 1 -1.37698 13.794 20.0089 -512 -512 -512
13862 1 -19.5435 21.3946 18.8451 -512 -512 -512
14309 1 -7.48358 22.5369 23.7973 -512 -512 -512
13297 1 -22.9009 16.4766 20.1192 -512 -512 -512
13389 1 -20.1377 17.4022 14.9932 -512 -512 -512
12986 1 -17.0011 19.2002 20.083 -512 -512 -512
14587 1 -20.8251 18.5234 20.0745 -512 -512 -512
13348 1 -15.3938 19.1713 15.3416 -512 -512 -512
13865 1 -12.3117 18.9192 19.6172 -512 -512 -512
13745 1 -14.4063 17.1844 20.942 -512 -512 -512
13788 1 -9.27653 17.8716 18.8114 -512 -512 -512
12951 1 -2.395 17.3417 17.9341 -512 -512 -512
13755 1 -7.07435 15.7577 19.5964 -512 -512 -512
12995 1 -5.19478 17.7241 19.3259 -512 -512 -512
12719 1 -2.02215 17.7885 14.942 -512 -512 -512
13394 1 -1.75093 19.7722 17.9007 -512 -512 -512
14115 1 -5.81156 13.4506 23.9035 -512 -512 -512
14183 1 -23.2515 19.806 21.052 -512 -512 -512
14227 1 -0.710233 23.3728 21.6021 -512 -512 -512
12947 1 -17.6203 14.8967 13.9641 -512 -512 -512
14187 1 -18.9253 17.5372 22.0421 -512 -512 -512
13027 1 -21.4896 20.1957 15.9058 -512 -512 -512
13742 1 -13.4373 20.6734 22.2978 -512 -512 -512
13036 1 -10.9112 21.0112 20.006 -512 -512 -512
13466 1 -11.6443 21.8219 17.3238 -512 -512 -512
14158 1 -0.184476 16.9491 22.7769 -512 -512 -512
13833 1 -5.81625 22.104 17.1472 -512 -512 -512
13794 1 -4.11732 21.1715 18.9331 -512 -512 -512
14504 1 -16.3032 19.297 22.775 -512 -512 -512
13835 1 -0.780182 24.1106 17.8611 -512 -512 -512
13658 1 -21.1664 13.6769 21.2449 -512 -512 -512
13774 1 -24.3013 22.6221 19.9892 -512 -512 -512
13392 1 -17.0832 24.3657 13.2525 -512 -512 -512
13792 1 -7.54358 19.5111 22.2794 -512 -512 -512
13301 1 -22.3066 14.8863 13.142 -512 -512 -512
14185 1 -12.1408 18.1369 23.1106 -512 -512 -512
12874 1 -8.69089 12.4137 17.0613 -512 -512 -512
13425 1 -23.4 23.7931 17.3366 -512 -512 -512
14156 1 -10.4395 12.9737 21.0397 -512 -512 -512
13786 1 -17.4917 23.206 20.4564 -512 -512 -512
14160 1 -5.28625 13.4975 20.8383 -512 -512 -512
13718 1 -2.22505 14.0373 22.6641 -512 -512 -512
13422 1 -10.6436 24.4285 17.2179 -512 -512 -512
13356 1 -8.50491 20.3375 19.688 -512 -512 -512
14186 1 -14.7977 20.0335 18.2207 -512 -512 -512
13793 1 -4.8564 22.3779 14.8842 -512 -512 -512
13427 1 -15.9781 15.2286 22.8407 -512 -512 -512
13702 1 -18.9009 14.9697 22.0594 -512 -512 -512
13743 1 -22.9082 16.3625 16.5574 -512 -512 -512
13746 1 -18.0461 15.4861 19.3392 -512 -512 -512
13912 1 -13.8878 24.0572 22.1668 -512 -512 -512
13754 1 -9.80102 16.9167 21.5585 -512 -512 -512
13428 1 -24.2481 21.4259 16.2809 -512 -512 -512
14193 1 -11.3617 14.0737 13.483 -512 -512 -512
13753 1 -13.0219 14.8129 22.8016 -512 -512 -512
13797 1 -0.309724 15.7027 15.7796 -512 -512 -512
13468 1 -21.465 22.4902 12.8878 -512 -512 -512
13314 1 -4.00174 15.876 21.2036 -512 -512 -512
14671 1 -10.3063 21.2763 23.6128 -512 -512 -512
13343 1 -23.4368 18.7847 17.7197 -512 -512 -512
12994 1 -7.64816 17.608 12.9357 -512 -512 -512
14233 1 -3.23584 23.2643 24.0021 -512 -512 -512
30163 1 -5.69417 24.4232 20.1094 -512 -512 -512
12960 1 -7.33505 15.1084 14.5037 -512 -512 -512
12266 1 -19.2486 23.9048 14.7298 -512 -512 -512
13031 1 -21.2772 23.6701 19.1015 -512 -512 -512
13733 1 -23.8112 23.9084 22.6106 -512 -512 -512
13355 1 -8.22054 13.1585 12.7718 -512 -512 -512
13112 1 -12.2608 24.4914 12.7536 -512 -512 -512
14104 1 -18.8139 18.1658 24.8287 -512 -512 -512
14949 1 -12.5893 13.546 34.2107 -512 -512 -512
14075 1 -6.25744 13.117 31.2913 -512 -512 -512
14985 1 -18.5407 17.3195 29.0815 -512 -512 -512
14502 1 -21.4431 16.1949 27.5468 -512 -512 -512
30963 1 -0.342486 19.3893 35.8805 -512 -512 -512
14589 1 -14.9278 20.2916 28.3249 -512 -512 -512
14112 1 -11.2459 17.8109 25.7027 -512 -512 -512
14942 1 -23.6829 14.9118 26.1186 -512 -512 -512
14109 1 -9.07514 12.9256 31.8708 -512 -512 -512
14197 1 -8.68474 13.6398 25.9375 -512 -512 -512
31321 1 -0.165666 15.4566 32.0463 -512 -512 -512
14990 1 -13.4499 12.528 24.7863 -512 -512 -512
15706 1 -14.494 15.0681 31.4826 -512 -512 -512
13831 1 -4.7023 17.6859 25.2206 -512 -512 -512
14142 1 -22.4403 23.2141 25.8054 -512 -512 -512
15473 1 -8.03719 20.1003 31.1799 -512 -512 -512
14552 1 -21.5401 17.5309 33.1098 -512 -512 -512
15385 1 -24.5014 17.1158 35.6249 -512 -512 -512
13741 1 -20.0946 15.709 25.1134 -512 -512 -512
30648 1 -0.509548 23.8966 35.3469 -512 -512 -512
13388 1 -13.2214 22.2144 28.9996 -512 -512 -512
14315 1 -5.49481 16.0758 29.5461 -512 -512 -512
13827 1 -14.5879 20.4468 25.4348 -512 -512 -512
13871 1 -7.85634 17.1722 27.9454 -512 -512 -512
30122 1 -3.03589 17.7061 27.2206 -512 -512 -512
14550 1 -0.649378 17.2068 25.8111 -512 -512 -512
30565 1 -0.427096 19.8892 25.3108 -512 -512 -512
14719 1 -2.77904 21.8872 33.7068 -512 -512 -512
14673 1 -11.0501 21.221 35.4318 -512 -512 -512
31364 1 -7.8759 23.8442 26.0776 -512 -512 -512
14141 1 -19.3189 19.5806 27.6291 -512 -512 -512
13352 1 -11.3177 14.6532 25.2519 -512 -512 -512
13787 1 -17.4261 22.3691 26.3791 -512 -512 -512
15116 1 -4.30124 22.1292 30.2919 -512 -512 -512
14274 1 -6.70925 19.3948 27.9994 -512 -512 -512
14190 1 -1.34127 14.0969 25.7029 -512 -512 -512
15069 1 -8.93551 21.2767 33.5824 -512 -512 -512
30527 1 -1.73973 17.858 32.0264 -512 -512 -512
14590 1 -11.5244 20.7626 25.7159 -512 -512 -512
31005 1 -2.18541 16.7475 34.6247 -512 -512 -512
14117 1 -6.01918 15.3048 25.7136 -512 -512 -512
15023 1 -20.2788 15.7211 31.0615 -512 -512 -512
14581 1 -20.0083 20.9964 24.7211 -512 -512 -512
13749 1 -13.8187 17.1612 27.5709 -512 -512 -512
14545 1 -10.6337 15.0914 30.8294 -512 -512 -512
13750 1 -7.68223 14.1691 28.6738 -512 -512 -512
14543 1 -17.7966 13.3144 27.8407 -512 -512 -512
14592 1 -8.2343 14.3737 34.3955 -512 -512 -512
15075 1 -9.18137 24.0612 31.9029 -512 -512 -512
14940 1 -20.8517 20.7096 29.6453 -512 -512 -512
14235 1 -2.81769 13.7869 31.2826 -512 -512 -512
14715 1 -8.16357 22.1327 28.4277 -512 -512 -512
15070 1 -12.6144 18.7796 34.3153 -512 -512 -512
14549 1 -17.0249 18.6523 30.8701 -512 -512 -512
14629 1 -22.6759 19.0736 35.5498 -512 -512 -512
14189 1 -16.061 15.8386 28.5192 -512 -512 -512
13752 1 -14.3099 18.403 30.0339 -512 -512 -512
13756 1 -9.52955 17.8202 34.0853 -512 -512 -512
14152 1 -8.74609 17.1125 31.4688 -512 -512 -512
14200 1 -6.52927 15.9477 32.3654 -512 -512 -512
14637 1 -1.38541 15.4039 29.0305 -512 -512 -512
15026 1 -15.0435 22.6438 33.7341 -512 -512 -512
14542 1 -21.8934 23.1119 28.6385 -512 -512 -512
13839 1 -5.9219 20.2599 25.4977 -512 -512 -512
14591 1 -21.3012 21.1875 34.2179 -512 -512 -512
14182 1 -20.1293 19.7782 32.153 -512 -512 -512
15000 1 -0.337942 12.746 35.874 -512 -512 -512
14184 1 -17.4479 21.2314 28.7028 -512 -512 -512
14583 1 -17.115 23.429 30.2374 -512 -512 -512
15359 1 -3.97491 15.2225 33.653 -512 -512 -512
14633 1 -10.3965 20.8972 28.6312 -512 -512 -512
15039 1 -1.9425 20.1445 28.6557 -512 -512 -512
14950 1 -17.6144 20.5202 33.6108 -512 -512 -512
13426 1 -10.7239 18.4254 28.5536 -512 -512 -512
15076 1 -5.48281 21.7382 33.0624 -512 -512 -512
14506 1 -18.2364 13.3902 25.0246 -512 -512 -512
13799 1 -4.39483 19.0724 29.6824 -512 -512 -512
15358 1 -5.51199 19.3601 34.6259 -512 -512 -512
14630 1 -11.1987 21.9893 31.3392 -512 -512 -512
14872 1 -18.9855 15.1081 33.8697 -512 -512 -512
15027 1 -17.3496 23.9994 36.598 -512 -512 -512
15025 1 -22.4159 18.4488 27.6756 -512 -512 -512
14946 1 -16.527 16.5975 33.0744 -512 -512 -512
15346 1 -22.2048 12.683 30.6393 -512 -512 -512
14558 1 -0.897159 20.2121 33.0435 -512 -512 -512
14916 1 -11.7367 15.3076 28.0906 -512 -512 -512
15313 1 -14.4813 15.6542 35.8406 -512 -512 -512
14956 1 -10.689 15.333 35.46 -512 -512 -512
30924 1 -6.06376 14.0293 36.3153 -512 -512 -512
31368 1 -3.80972 21.7997 36.7298 -512 -512 -512
13874 1 -3.13184 22.9456 27.5541 -512 -512 -512
14139 1 -23.9435 14.6567 33.6507 -512 -512 -512
14982 1 -23.3112 15.8373 31.4899 -512 -512 -512
15071 1 -15.2019 22.2732 36.2521 -512 -512 -512
14553 1 -15.815 18.8836 34.4289 -512 -512 -512
15342 1 -19.9203 17.3222 35.8679 -512 -512 -512
15349 1 -16.5466 15.8743 25.8066 -512 -512 -512
15398 1 -7.13866 23.8539 34.1031 -512 -512 -512
13710 1 -13.284 13.568 29.1272 -512 -512 -512
14989 1 -13.4366 20.7034 32.2622 -512 -512 -512
14593 1 -12.2382 16.0716 32.5337 -512 -512 -512
14560 1 -4.98 12.4968 33.8046 -512 -512 -512
14938 1 -20.5101 13.7265 28.8516 -512 -512 -512
15037 1 -4.548 18.2273 32.396 -512 -512 -512
14907 1 -16.4528 12.78 31.7059 -512 -512 -512
14669 1 -2.95357 21.1381 25.5763 -512 -512 -512
14996 1 -7.80921 18.978 35.4898 -512 -512 -512
14998 1 -3.76836 18.4715 36.3346 -512 -512 -512
29368 1 -0.358036 23.7576 26.4519 -512 -512 -512
